Depth,Al_wt%,Si_wt%,K_wt%,Ti_wt%,Fe_wt%,S_wt%,Mg_wt%,Ca_wt%,Sr_wt%,P_wt%,Mo_ppm,V_ppm,U_ppm,Ni_ppm,Cu_ppm,Zn_ppm,Th_ppm,Rb_ppm,Zr_ppm,Pb_ppm,chemofacies,Factor1,Factor2,Factor3,TOC_(wt.%),Total_Porosity,Quartz,Plagioclase,K-Feldspar,Calcite,Siderite,Ankerite,Dolomite,Pyrite,Fluorapatite,Barite,Total_Clay,MBI
6371,1.67,9.2,1.02,0.07,0.59,0.78,0.88,31.09,0.17,0.18,1.5,10,8.83,78.69,27.62,19.52,5.2225,30.69,44.43,5,4,-1.33210813094295,-0.565738271034659,0.614085411071083,3.922385321100908,0.04142757352941177,14.126213592232816,0,0.6553398058253885,61.907766990291016,0,1.5631067961164078,3.218446601941796,2,0.7815533980582039,0.7815533980582039,15.966019417476165,0.7890776699029102
6371.6,1.67,9.2,1.02,0.07,0.59,0.78,0.88,31.09,0.17,0.18,1.5,10,8.83,78.69,27.62,19.52,5.2225,30.69,44.43,5,4,-1.33210813094295,-0.565738271034659,0.614085411071083,3.803124999999909,0.03992461538461385,13.737864077669492,0,0.9466019417478815,61.42233009708686,0,1.3689320388347457,3.315533980582627,2,0.6844660194173728,0.6844660194173728,16.839805825243644,0.7842233009708687
6372,2.83,12.47,0.88,0.001,0.63,0.97,0.3,29.35,0.16,0.05,1.5,10,8.83,105.06,45.12,19.47,4.98125,42.72,48.89,5,4,-1.17902010022415,-0.694261730248994,0.548893397819646,3.620625000000065,0.03823846153846154,13.478964401294334,0,1.140776699029249,61.09870550161792,0,1.2394822006471673,3.3802588996764165,2,0.6197411003235836,0.6197411003235836,17.422330097087748,0.7809870550161793
6372.6,2.83,12.47,0.88,0.001,0.63,0.97,0.3,29.35,0.16,0.05,1.5,10,8.83,105.06,45.12,19.47,4.98125,42.72,48.89,5,4,-1.17902010022415,-0.694261730248994,0.548893397819646,3.3468749999998835,0.03570923076922924,13.09061488673101,0,1.4320388349517421,60.61326860841376,0,1.0453074433655054,3.4773462783172473,2,0.5226537216827527,0.5226537216827527,18.296116504855227,0.7761326860841377
6373,2.23,9.36,1.33,0.08,0.63,1.2,1.11,32.51,0.17,0.17,1.5,10,8.83,95.79,45.54,34.47,4.74,34.69,39.01,5,4,-1.25222735622551,-0.825767824442927,0.3716399318366,3.164375000000039,0.03402307692307692,12.831715210355853,0,1.6262135922331098,60.28964401294482,0,0.9158576051779268,3.542071197411037,2,0.4579288025889634,0.4579288025889634,18.878640776699328,0.7728964401294481
6373.6,2.23,9.36,1.33,0.08,0.63,1.2,1.11,32.51,0.17,0.17,1.5,10,8.83,95.79,45.54,34.47,4.74,34.69,39.01,5,4,-1.25222735622551,-0.825767824442927,0.3716399318366,2.890624999999857,0.031493846153844623,12.44336569579253,0,1.9174757281556025,59.80420711974066,0,0.7216828478962649,3.6391585760518677,2,0.36084142394813246,0.36084142394813246,19.752427184466807,0.7680420711974066
6374,2.11,8.65,1.02,1.9,0.58,0.82,0.3,32.46,0.18,0.02,5.24,10,8.83,93.7,7.5,20.56,5.195,27.65,44.31,6.45,4,-1.49448974015939,-0.699787468889258,0.592440851725426,2.708125000000013,0.029807692307692306,12.184466019417373,0,2.11165048543697,59.48058252427172,0,0.5922330097086865,3.7038834951456567,2,0.29611650485434327,0.29611650485434327,20.33495145631091,0.7648058252427172
6374.6,2.11,8.65,1.02,1.9,0.58,0.82,0.3,32.46,0.18,0.02,5.24,10,8.83,93.7,7.5,20.56,5.195,27.65,44.31,6.45,4,-1.49448974015939,-0.699787468889258,0.592440851725426,2.5072413793104475,0.027867235494881137,11.796116504854048,0,2.402912621359463,58.99514563106756,0,0.3980582524270244,3.800970873786488,2,0.1990291262135122,0.1990291262135122,21.20873786407839,0.7599514563106756
6375,2.39,11.04,1.4,0.1,0.58,0.84,0.3,32.39,0.17,0.19,1.5,10,8.83,70.1,30.71,28.39,5.4225,34.89,54.35,5,4,-1.21441853759315,-0.419070659315622,0.583737840561584,2.6162068965517413,0.028536177474402645,11.537216828478892,0,2.597087378640831,58.671521035598616,0,0.26860841423944604,3.865695792880277,2,0.13430420711972302,0.13430420711972302,21.791262135922494,0.7567152103559862
6375.6,2.39,11.04,1.4,0.1,0.58,0.84,0.3,32.39,0.17,0.19,1.5,10,8.83,70.1,30.71,28.39,5.4225,34.89,54.35,5,4,-1.21441853759315,-0.419070659315622,0.583737840561584,2.77965517241393,0.029539590443686432,11.148867313915568,0,2.8883495145633242,58.18608414239446,0,0.07443365695778392,3.962783171521108,2,0.03721682847889196,0.03721682847889196,22.66504854368997,0.7518608414239446
6376,2.6,10.89,0.81,0.001,0.74,1.14,0.3,30.93,0.15,0.1,1.5,10,8.83,114,29.89,18.14,5.65,15.36,46.78,5,4,-1.37779369441324,-0.564019260195346,0.422114404633374,2.8886206896552236,0.03020853242320794,11.03195488721806,0,3.095864661654182,58.03195488721806,0,0.09586466165418162,4,2.0319548872180606,0,0,22.712406015037455,0.751597744360903
6376.6,2.6,10.89,0.81,0.001,0.74,1.14,0.3,30.93,0.15,0.1,1.5,10,8.83,114,29.89,18.14,5.65,15.36,46.78,5,4,-1.37779369441324,-0.564019260195346,0.422114404633374,3.052068965517412,0.031211945392491725,11.144736842105353,0,3.4342105263160594,58.14473684210535,0,0.43421052631605944,4,2.144736842105353,0,0,21.69736842105182,0.7572368421052676
6377,2.92,12.47,0.97,0.001,1.09,1.26,0.3,28.13,0.15,0.31,1.5,10,8.83,88.06,38.75,21.91,5.625,18.79,40.68,5,4,-1.34040630027843,-0.519691681097953,0.180919504314894,3.1610344827587062,0.031880887372013236,11.2199248120301,0,3.6597744360903026,58.2199248120301,0,0.6597744360903026,4,2.2199248120301007,0,0,21.020676691729093,0.7609962406015051
6377.6,2.92,12.47,0.97,0.001,1.09,1.26,0.3,28.13,0.15,0.31,1.5,10,8.83,88.06,38.75,21.91,5.625,18.79,40.68,5,4,-1.34040630027843,-0.519691681097953,0.180919504314894,3.330000000000218,0.032974000000000156,11.332706766917394,0,3.9981203007521806,58.33270676691739,0,0.9981203007521804,4,2.3327067669173935,0,0,20.005639097743458,0.7666353383458697
6378,2.66,12.42,1.63,0.11,0.63,0.85,0.3,28.68,0.14,0.14,4.04,29.15,8.83,87.35,26.47,32.73,5.6,39.49,56.32,7.15,4,-1.04313327428507,-0.457327612044674,0.356282072978967,3.450000000000109,0.03385399999999936,11.407894736842142,0,4.223684210526423,58.40789473684214,0,1.2236842105264238,4,2.4078947368421413,0,0,19.328947368420728,0.7703947368421071
6378.6,2.66,12.42,1.63,0.11,0.63,0.85,0.3,28.68,0.14,0.14,4.04,29.15,8.83,87.35,26.47,32.73,5.6,39.49,56.32,7.15,4,-1.04313327428507,-0.457327612044674,0.356282072978967,3.6300000000002184,0.035174000000000157,11.520676691729435,0,4.562030075188302,58.520676691729435,0,1.5620300751883016,4,2.5206766917294336,0,0,18.313909774435096,0.7760338345864717
6379,2.6,12.75,0.85,0.001,0.71,0.98,1.19,27.18,0.13,0.17,1.5,10,8.83,95.01,42.07,21.71,6.38,15.86,55.15,8.73,4,-1.13326282217272,-0.711383104276667,0.376253674618212,3.7500000000001092,0.03605399999999936,11.595864661654181,0,4.787593984962545,58.59586466165418,0,1.7875939849625448,4,2.595864661654182,0,0,17.637218045112366,0.7797932330827091
6379.6,2.6,12.75,0.85,0.001,0.71,0.98,1.19,27.18,0.13,0.17,1.5,10,8.83,95.01,42.07,21.71,6.38,15.86,55.15,8.73,4,-1.13326282217272,-0.711383104276667,0.376253674618212,3.930000000000218,0.03737400000000016,11.708646616541474,0,5.125939849624423,58.70864661654147,0,2.1259398496244226,4,2.708646616541474,0,0,16.62218045112673,0.7854323308270738
6380,2.11,9.63,0.61,0.001,0.58,0.92,0.3,31.78,0.17,0.18,1.5,10,8.83,93.3,28.77,25.15,6.215,11.04,31.84,5,4,-1.61676252305482,-0.500380866475229,0.36523821259134,4.050000000000109,0.03825399999999936,11.783834586466222,0,5.351503759398666,58.78383458646622,0,2.351503759398666,4,2.783834586466222,0,0,15.945488721804002,0.7891917293233112
6380.6,2.11,9.63,0.61,0.001,0.58,0.92,0.3,31.78,0.17,0.18,1.5,10,8.83,93.3,28.77,25.15,6.215,11.04,31.84,5,4,-1.61676252305482,-0.500380866475229,0.36523821259134,4.111666666666467,0.03875301724137906,11.896616541353515,0,5.689849624060543,58.89661654135352,0,2.6898496240605434,4,2.8966165413535148,0,0,14.930451127818369,0.7948308270676757
6381,2.32,10.67,0.75,0.001,0.59,0.87,0.3,31.9,0.15,0.11,1.5,10,8.83,121.59,37.94,13.75,6.1325,12.51,31.14,8.36,4,-1.54533215073565,-0.675380462880968,0.312813374302393,3.9949999999999335,0.03770129310344885,11.971804511278263,0,5.915413533834787,58.971804511278265,0,2.915413533834787,4,2.971804511278262,0,0,14.253759398495639,0.7985902255639131
6381.6,2.32,10.67,0.75,0.001,0.59,0.87,0.3,31.9,0.15,0.11,1.5,10,8.83,121.59,37.94,13.75,6.1325,12.51,31.14,8.36,4,-1.54533215073565,-0.675380462880968,0.312813374302393,3.8199999999998675,0.036123706896551144,11.900110987791184,0,5.700332963373552,59.349611542730855,0,2.950055493895592,3.9001109877911837,2.950055493895592,0,0,14.149833518313224,0.799500554938956
6382,2.53,11.51,0.79,0.001,0.72,0.95,0.92,30.68,0.21,0.17,1.5,10,8.83,92.74,7.5,19.35,6.05,38.1,45.02,5,4,-1.33036833627921,-0.483731853851156,0.663906149817181,3.7033333333333336,0.03507198275862093,11.811320754716904,0,5.433962264150715,59.660377358490834,0,2.9056603773584526,3.811320754716905,2.9056603773584526,0,0,14.283018867924643,0.7990566037735846
6382.6,2.53,11.51,0.79,0.001,0.72,0.95,0.92,30.68,0.21,0.17,1.5,10,8.83,92.74,7.5,19.35,6.05,38.1,45.02,5,4,-1.33036833627921,-0.483731853851156,0.663906149817181,3.528333333333267,0.033494396551723225,11.678135405105285,0,5.034406215315854,60.126526082131505,0,2.8390677025526423,3.6781354051052846,2.8390677025526423,0,0,14.482796892342073,0.7983906770255265
6383,3.07,12.82,1.63,0.11,0.68,0.86,0.81,28.67,0.14,0.18,1.5,28.44,8.83,87.46,39.46,25.57,4.93,42.77,55.41,8.54,4,-0.901395483715778,-0.692602420575436,0.563800342306388,3.4438461538461755,0.03283417721518986,11.589345172031006,0,4.7680355160930175,60.43729189789148,0,2.794672586015503,3.5893451720310057,2.794672586015503,0,0,14.61598224195349,0.797946725860155
6383.6,3.07,12.82,1.63,0.11,0.68,0.86,0.81,28.67,0.14,0.18,1.5,28.44,8.83,87.46,39.46,25.57,4.93,42.77,55.41,8.54,4,-0.901395483715778,-0.692602420575436,0.563800342306388,3.365384615384582,0.03219620253164514,11.456159822419385,0,4.368479467258156,60.90344062153215,0,2.7280799112096927,3.4561598224193855,2.7280799112096927,0,0,14.815760266370923,0.7972807991120969
6384,2.12,10.04,0.7,0.001,0.46,0.6,0.76,33.18,0.16,0.16,1.5,10,8.83,104.27,30.78,30.96,4.805,32.25,40.53,9.01,4,-1.39845091836109,-0.769299986825089,0.548880315929565,3.3130769230769324,0.0317708860759493,11.367369589345106,0,4.10210876803532,61.21420643729213,0,2.683684794672553,3.3673695893451066,2.683684794672553,0,0,14.94894561598234,0.7968368479467256
6384.6,2.12,10.04,0.7,0.001,0.46,0.6,0.76,33.18,0.16,0.16,1.5,10,8.83,104.27,30.78,30.96,4.805,32.25,40.53,9.01,4,-1.39845091836109,-0.769299986825089,0.548880315929565,3.234615384615339,0.031132911392404584,11.234184239733487,0,3.702552719200459,61.6803551609328,0,2.617092119866743,3.2341842397334863,2.617092119866743,0,0,15.148723640399771,0.7961709211986675
6385,2.65,11.42,1.44,0.09,0.55,0.62,1.59,30.61,0.15,0.06,5.48,21.79,8.83,93.23,7.5,32.81,4.68,37.1,46.63,5,4,-0.986851310078691,-0.556351389570639,0.570647244775421,3.182307692307689,0.03070759493670875,11.145394006659208,0,3.4361820199776223,61.99112097669278,0,2.572697003329604,3.1453940066592074,2.572697003329604,0,0,15.281908990011189,0.7957269700332961
6385.6,2.65,11.42,1.44,0.09,0.55,0.62,1.59,30.61,0.15,0.06,5.48,21.79,8.83,93.23,7.5,32.81,4.68,37.1,46.63,5,4,-0.986851310078691,-0.556351389570639,0.570647244775421,3.1038461538460957,0.03006962025316403,11.012208657047587,0,3.0366259711427617,62.45726970033344,0,2.5061043285237936,3.0122086570475872,2.5061043285237936,0,0,15.48168701442862,0.795061043285238
6386,3.21,12.32,0.86,0.001,0.63,0.74,1.15,26.53,0.15,0.35,1.5,10,8.83,103.05,7.5,37.77,4.785,16.87,45.12,5,4,-1.18851509450732,-0.689251447948407,0.685026727531426,3.0515384615384464,0.029644303797468192,10.923418423973308,0,2.770255271919925,62.76803551609342,0,2.461709211986654,2.9234184239733083,2.461709211986654,0,0,15.614872364040037,0.7946170921198665
6386.6,3.21,12.32,0.86,0.001,0.63,0.74,1.15,26.53,0.15,0.35,1.5,10,8.83,103.05,7.5,37.77,4.785,16.87,45.12,5,4,-1.18851509450732,-0.689251447948407,0.685026727531426,2.973076923076853,0.029006329113923472,10.790233074361687,0,2.3706992230850643,63.23418423973409,0,2.395116537180844,2.790233074361688,2.395116537180844,0,0,15.814650388457467,0.7939511653718084
6387,3.45,13.68,1.06,0.11,1.39,1.13,1.04,27.27,0.13,0.1,1.5,23.94,8.83,70.53,30.78,21.18,4.89,45.12,50.06,10.14,4,-0.79319201296628306,-0.395883223010919,0.466652202470163,2.9399999999999893,0.029131225296442808,10.70144284128741,0,2.1043285238622276,63.54495005549407,0,2.350721420643705,2.701442841287409,2.350721420643705,0,0,15.947835738068886,0.7935072142064371
6387.6,3.45,13.68,1.06,0.11,1.39,1.13,1.04,27.27,0.13,0.1,1.5,23.94,8.83,70.53,30.78,21.18,4.89,45.12,50.06,10.14,4,-0.79319201296628306,-0.395883223010919,0.466652202470163,2.899999999999968,0.029593675889328427,10.568257491675789,0,1.704772475027366,64.01109877913474,0,2.2841287458378945,2.568257491675789,2.2841287458378945,0,0,16.147613762486316,0.792841287458379
6388,3.13,12.65,1.65,0.15,1.07,1.07,1.46,28.4,0.14,0.13,1.5,24.52,8.83,89.23,43.96,16.05,5.32,43.83,49.22,5,4,-0.788561288682264,-0.760890665913966,0.595158647070714,2.8733333333333273,0.02990197628458504,10.47946725860151,0,1.4384017758045298,64.32186459489472,0,2.239733629300755,2.4794672586015096,2.239733629300755,0,0,16.280799112097736,0.7923973362930076
6388.6,3.13,12.65,1.65,0.15,1.07,1.07,1.46,28.4,0.14,0.13,1.5,24.52,8.83,89.23,43.96,16.05,5.32,43.83,49.22,5,4,-0.788561288682264,-0.760890665913966,0.595158647070714,2.833333333333306,0.030364426877470662,10.346281908989889,0,1.0388457269696687,64.78801331853539,0,2.173140954494945,2.34628190898989,2.173140954494945,0,0,16.480577136515166,0.7917314095449495
6389,1.49,7.49,0.87,0.08,0.7,0.99,1.03,36.55,0.18,0.02,1.5,10,8.83,103.99,23.72,19,5.38,20.33,35.02,5,4,-1.49351951798108,-0.609231603402025,0.55435573494157,2.8066666666666653,0.03067272727272727,10.257491675915611,0,0.7724750277468324,65.09877913429537,0,2.1287458379578053,2.2574916759156105,2.1287458379578053,0,0,16.613762486126582,0.7912874583795781
6389.6,1.49,7.49,0.87,0.08,0.7,0.99,1.03,36.55,0.18,0.02,1.5,10,8.83,103.99,23.72,19,5.38,20.33,35.02,5,4,-1.49351951798108,-0.609231603402025,0.55435573494157,2.766666666666644,0.031135177865612894,10.12430632630399,0,0.37291897891197134,65.56492785793603,0,2.0621531631519954,2.1243063263039907,2.0621531631519954,0,0,16.813540510544016,0.7906215316315199
6390,2.17,8.24,0.9,5.28,0.42,0.44,0.3,29.77,0.16,0.02,1.5,10,8.83,83.64,21.85,28.84,5.44,25.09,36.83,5,4,-1.36854583317162,-1.67126294548367,1.67402288313802,2.7400000000000038,0.031443478260869503,10.035516093229711,0,0.10654827968913505,65.875693673696,0,2.0177580466148557,2.0355160932297114,2.0177580466148557,0,0,16.946725860155432,0.7901775804661486
6390.6,2.17,8.24,0.9,5.28,0.42,0.44,0.3,29.77,0.16,0.02,1.5,10,8.83,83.64,21.85,28.84,5.44,25.09,36.83,5,4,-1.36854583317162,-1.67126294548367,1.67402288313802,2.6999999999999824,0.03190592885375512,10,0,0,66.07500000000009,0,1.9499999999999431,2.1000000000001138,1.9749999999999717,0.025000000000028423,0,16.899999999999885,0.7915000000000018
6391,1.6,8.5,1.15,0.07,0.47,0.48,0.3,33.7,0.15,0.05,1.5,22.84,8.83,91.88,28,35.37,19.79,26.4,42.74,6.15,4,-1.45290618930784,-0.154407418855985,0.402266743522129,2.6733333333333418,0.03221422924901174,10,0,0,66.14318181818184,0,1.9045454545454399,2.1909090909091202,1.95227272727272,0.04772727272728001,0,16.80909090909088,0.7928636363636369
6391.6,1.6,8.5,1.15,0.07,0.47,0.48,0.3,33.7,0.15,0.05,1.5,22.84,8.83,91.88,28,35.37,19.79,26.4,42.74,6.15,4,-1.45290618930784,-0.154407418855985,0.402266743522129,2.6333333333333204,0.03267667984189736,10,0,0,66.24545454545462,0,1.8363636363635818,2.3272727272728364,1.918181818181791,0.08181818181820906,0,16.672727272727165,0.7949090909090926
6392,1.82,6.38,1.14,2.75,0.52,0.47,0.85,30.47,0.15,0.02,1.5,10,8.83,93.47,32.51,31.22,20.125,33.58,37.96,6.59,4,-1.37848682526573,-0.875324112476523,0.866419677383575,2.62,0.03267665952890804,10,0,0,66.31363636363638,0,1.7909090909090786,2.418181818181843,1.8954545454545393,0.10454545454546066,0,16.581818181818157,0.7962727272727277
6392.6,1.82,6.38,1.14,2.75,0.52,0.47,0.85,30.47,0.15,0.02,1.5,10,8.83,93.47,32.51,31.22,20.125,33.58,37.96,6.59,4,-1.37848682526573,-0.875324112476523,0.866419677383575,2.62,0.03236830835117766,10,0,0,66.41590909090917,0,1.7227272727272207,2.5545454545455586,1.8613636363636104,0.1386363636363897,0,16.445454545454442,0.7983181818181834
6393,2.72,11.92,1.67,0.43,0.66,0.71,0.97,28.21,0.13,0.02,1.5,10,8.83,83.91,26,22.09,20.46,45.68,56.22,7.73,4,-0.88749715192319,-0.0938890179722222,0.562067668976446,2.62,0.03216274089935773,10,0,0,66.48409090909092,0,1.6772727272727175,2.645454545454565,1.8386363636363587,0.1613636363636413,0,16.354545454545434,0.7996818181818185
6393.6,2.72,11.92,1.67,0.43,0.66,0.71,0.97,28.21,0.13,0.02,1.5,10,8.83,83.91,26,22.09,20.46,45.68,56.22,7.73,4,-0.88749715192319,-0.0938890179722222,0.562067668976446,2.62,0.03185438972162735,10,0,0,66.58636363636371,0,1.6090909090908592,2.7818181818182817,1.8045454545454296,0.19545454545457036,0,16.21818181818172,0.8017272727272743
6394,1.55,5.82,0.81,1.67,0.65,0.76,0.3,36.51,0.2,0.02,1.5,10,8.83,111.94,7.5,37,32.29,19.88,38.46,5,4,-1.8738773542612,-0.145460980052232,0.349534652228221,2.62,0.03164882226980741,10,0,0,66.65454545454547,0,1.5636363636363562,2.8727272727272877,1.781818181818178,0.21818181818182195,0,16.12727272727271,0.8030909090909093
