Depth,Al_wt%,Si_wt%,K_wt%,Ti_wt%,Fe_wt%,S_wt%,Mg_wt%,Ca_wt%,Sr_wt%,P_wt%,Mo_ppm,V_ppm,U_ppm,Ni_ppm,Cu_ppm,Zn_ppm,Th_ppm,Rb_ppm,Zr_ppm,Pb_ppm,chemofacies,Factor1,Factor2,Factor3,TOC_(wt.%),Total_Porosity,Quartz,Plagioclase,K-Feldspar,Calcite,Siderite,Ankerite,Dolomite,Pyrite,Fluorapatite,Barite,Total_Clay,MBI
6419,2.14,7.9,0.66,0.001,0.56,0.9,1.17,35.12,0.18,0.61,1.5,10,8.83,89.22,40.54,19.53,25.2625,32.23,35.48,5,4,-1.91541126851598,-0.49290677878962,-0.25642654866994,2.675,0.026357094594597008,5.585925925925983,0,0.08370370370371179,78.66074074074061,0,0,5,2.0837037037037116,2.9162962962962884,0,4.753333333333406,0.902466666666666
6419.6,2.14,7.9,0.66,0.001,0.56,0.9,1.17,35.12,0.18,0.61,1.5,10,8.83,89.22,40.54,19.53,25.2625,32.23,35.48,5,4,-1.91541126851598,-0.49290677878962,-0.25642654866994,2.173277310924419,0.021912615643397915,5.897037037037283,0,0.12814814814818318,77.94962962962907,0,0,5,2.128148148148183,2.871851851851817,0,5.153333333333649,0.8984666666666635
6420,2.18,7.2,0.52,1.58,1.19,1.45,0.3,33.8,0.17,0.34,5.14,10,8.83,92.32,34.91,14.08,25.62,10.13,34.33,8.49,4,-2.09823840284751,-0.316987188195209,-0.720803133793893,2.226386554621851,0.022259125315390888,6.104444444444502,0,0.15777777777778587,77.47555555555543,0,0,5,2.157777777777786,2.842222222222214,0,5.420000000000073,0.8957999999999993
6420.6,2.18,7.2,0.52,1.58,1.19,1.45,0.3,33.8,0.17,0.34,5.14,10,8.83,92.32,34.91,14.08,25.62,10.13,34.33,8.49,4,-2.09823840284751,-0.316987188195209,-0.720803133793893,2.3060504201681202,0.022778889823381134,6.415555555555801,0,0.20222222222225725,76.76444444444388,0,0,5,2.2022222222222574,2.7977777777777426,0,5.820000000000315,0.8917999999999968
6421,2.7,10.64,0.96,0.001,0.67,1.05,0.7,29.37,0.14,0.39,1.5,10,8.83,96.02,34.74,13.77,29.72,18.99,34.93,5,4,-1.64075955853562,-0.019289807017591,-0.248999670631106,2.3591596638655523,0.023125399495374108,6.62296296296302,0,0.23185185185185994,76.29037037037024,0,0,5,2.23185185185186,2.76814814814814,0,6.086666666666739,0.8891333333333327
6421.6,2.7,10.64,0.96,0.001,0.67,1.05,0.7,29.37,0.14,0.39,1.5,10,8.83,96.02,34.74,13.77,29.72,18.99,34.93,5,4,-1.64075955853562,-0.019289807017591,-0.248999670631106,2.4388235294118217,0.023645164003364357,6.934074074074319,0,0.27629629629633135,75.57925925925869,0,0,5,2.2762962962963313,2.7237037037036687,0,6.4866666666669826,0.8851333333333302
6422,2.53,8.59,1.32,1.82,0.6,0.96,0.3,31.45,0.17,0.22,1.5,10,8.83,79.44,27.25,16.6,26.16,37.69,37.64,5,4,-1.54075515490592,-0.261605581349433,0.320709563014278,2.491932773109254,0.02399167367535733,7.141481481481538,0,0.305925925925934,75.10518518518505,0,0,5,2.305925925925934,2.694074074074066,0,6.753333333333406,0.882466666666666
6422.6,2.53,8.59,1.32,1.82,0.6,0.96,0.3,31.45,0.17,0.22,1.5,10,8.83,79.44,27.25,16.6,26.16,37.69,37.64,5,4,-1.54075515490592,-0.261605581349433,0.320709563014278,2.571596638655523,0.024511438183347577,7.452592592592838,0,0.3503703703704054,74.39407407407352,0,0,5,2.3503703703704053,2.6496296296295947,0,7.153333333333649,0.8784666666666635
6423,2.95,12.15,0.92,0.001,0.67,1.02,0.3,28.64,0.14,0.26,1.5,10,8.83,97.44,25.78,29.44,25.02,19.91,39.18,5,4,-1.47842846573185,0.0247975930221495,-0.00819095567388016,2.6247058823529557,0.02485794785534055,7.660000000000057,0,0.3800000000000081,73.91999999999987,0,0,5,2.380000000000008,2.619999999999992,0,7.420000000000073,0.8757999999999992
6423.6,2.95,12.15,0.92,0.001,0.67,1.02,0.3,28.64,0.14,0.26,1.5,10,8.83,97.44,25.78,29.44,25.02,19.91,39.18,5,4,-1.47842846573185,0.0247975930221495,-0.00819095567388016,2.704369747899225,0.0253777123633308,7.971111111111356,0,0.4244444444444795,73.20888888888832,0,0,5,2.4244444444444797,2.5755555555555203,0,7.820000000000316,0.8717999999999968
6424,2.02,8.18,1.35,0.08,0.75,1.18,0.3,32.88,0.17,0.36,5,10,8.83,98.64,21.79,18.04,35.9,37.04,34.37,5,4,-1.87810623656616,0.323950376345436,-0.749252071199303,2.757478991596657,0.02572422203532377,8.178518518518576,0,0.4540740740740822,72.73481481481468,0,0,5,2.4540740740740823,2.5459259259259177,0,8.08666666666674,0.8691333333333326
6424.6,2.02,8.18,1.35,0.08,0.75,1.18,0.3,32.88,0.17,0.36,5,10,8.83,98.64,21.79,18.04,35.9,37.04,34.37,5,4,-1.87810623656616,0.323950376345436,-0.749252071199303,2.8371428571429265,0.02624398654331402,8.489629629629874,0,0.49851851851855356,72.02370370370315,0,0,5,2.4985185185185537,2.5014814814814463,0,8.48666666666698,0.8651333333333302
6425,2.94,11.93,0.96,0.001,1.14,1.47,0.3,29.16,0.15,0.39,1.5,10,8.83,95.26,7.5,14.55,37.115,46.46,48.97,5,4,-1.50745925733768,0.506922600099101,-0.338604644295405,2.8902521008403586,0.026590496215306993,8.697037037037093,0,0.5281481481481562,71.5496296296295,0,0,5,2.5281481481481562,2.4718518518518438,0,8.753333333333407,0.8624666666666659
6425.6,2.94,11.93,0.96,0.001,1.14,1.47,0.3,29.16,0.15,0.39,1.5,10,8.83,95.26,7.5,14.55,37.115,46.46,48.97,5,4,-1.50745925733768,0.506922600099101,-0.338604644295405,2.969915966386628,0.02711026072329724,9.008148148148393,0,0.5725925925926276,70.83851851851796,0,0,5,2.5725925925926276,2.4274074074073724,0,9.153333333333649,0.8584666666666635
6426,0.5,3.32,0.17,0.001,0.45,0.73,0.3,41.06,0.22,0.37,1.5,10,8.83,72.62,7.5,15.8,37.7225,13.27,12.72,5,4,-2.55536788826117,0.483851062974032,-0.408609692260708,3.02302521008406,0.027456770395290216,9.215555555555612,0,0.6022222222222303,70.36444444444432,0,0,5,2.60222222222223,2.39777777777777,0,9.420000000000073,0.8557999999999992
6426.6,0.5,3.32,0.17,0.001,0.45,0.73,0.3,41.06,0.22,0.37,1.5,10,8.83,72.62,7.5,15.8,37.7225,13.27,12.72,5,4,-2.55536788826117,0.483851062974032,-0.408609692260708,3.1026890756303294,0.02797653490328046,9.526666666666912,0,0.6466666666667017,69.65333333333277,0,0,5,2.6466666666667016,2.3533333333332984,0,9.820000000000316,0.8517999999999968
6427,1.05,4.81,0.28,0.001,1.02,1.17,0.93,39.42,0.22,1.02,1.5,10,8.83,84.22,35,14.59,38.33,16.92,26.03,5,4,-2.71233036024467,-0.240612620711182,-1.06770131126388,3.155798319327762,0.028323044575273435,9.73407407407413,0,0.6762962962963044,69.17925925925913,0,0,5,2.6762962962963046,2.3237037037036954,0,10.08666666666674,0.8491333333333326
6427.6,1.05,4.81,0.28,0.001,1.02,1.17,0.93,39.42,0.22,1.02,1.5,10,8.83,84.22,35,14.59,38.33,16.92,26.03,5,4,-2.71233036024467,-0.240612620711182,-1.06770131126388,3.235462184874031,0.028842809083263685,10.045185185185431,0,0.7207407407407758,68.46814814814759,0,0,5,2.7207407407407755,2.2792592592592245,0,10.48666666666698,0.8451333333333302
6428,2.26,7.93,1.29,0.29,1.07,1.3,1.09,33.96,0.18,0.4,1.5,10,8.83,106.15,7.5,25.35,35.27,31.79,39.73,7.84,4,-1.69375989810239,0.149529806078934,-0.338130798133752,3.2885714285714633,0.029189318755256655,10.252592592592649,0,0.7503703703703785,67.99407407407395,0,0,5,2.7503703703703786,2.2496296296296214,0,10.753333333333405,0.8424666666666659
6428.6,2.26,7.93,1.29,0.29,1.07,1.3,1.09,33.96,0.18,0.4,1.5,10,8.83,106.15,7.5,25.35,35.27,31.79,39.73,7.84,4,-1.69375989810239,0.149529806078934,-0.338130798133752,3.3682352941177323,0.029709083263246904,10.563703703703949,0,0.7948148148148498,67.2829629629624,0,0,5,2.79481481481485,2.20518518518515,0,11.153333333333649,0.8384666666666635
6429,1.69,7.05,0.44,0.001,0.59,0.98,0.3,36.18,0.2,0.35,1.5,10,8.83,98.32,7.5,7.5,33.585,27.55,30.1,5,4,-2.12684485085382,0.266587745036956,-0.23306215129095,3.421344537815165,0.030055592935239878,10.771111111111168,0,0.8244444444444525,66.80888888888876,0,0,5,2.8244444444444525,2.1755555555555475,0,11.420000000000073,0.8357999999999992
6429.6,1.69,7.05,0.44,0.001,0.59,0.98,0.3,36.18,0.2,0.35,1.5,10,8.83,98.32,7.5,7.5,33.585,27.55,30.1,5,4,-2.12684485085382,0.266587745036956,-0.23306215129095,3.5010084033614337,0.030575357443230124,11.082222222222468,0,0.8688888888889239,66.09777777777722,0,0,5,2.868888888888924,2.131111111111076,0,11.820000000000315,0.8317999999999968
6430,2.17,9.36,1.36,0.38,0.69,1.14,0.82,31.53,0.18,0.38,1.5,10,8.83,90.38,7.5,20.04,31.9,37.22,46.18,7.22,4,-1.58640958379737,0.154923030035812,-0.0934598530965878,3.5541176470588662,0.0309218671152231,11.289629629629687,0,0.8985185185185266,65.62370370370357,0,0,5,2.8985185185185265,2.1014814814814735,0,12.086666666666739,0.8291333333333326
6430.6,2.17,9.36,1.36,0.38,0.69,1.14,0.82,31.53,0.18,0.38,1.5,10,8.83,90.38,7.5,20.04,31.9,37.22,46.18,7.22,4,-1.58640958379737,0.154923030035812,-0.0934598530965878,3.6337815126051356,0.03144163162321335,11.600740740740985,0,0.942962962962998,64.91259259259203,0,0,5,2.942962962962998,2.057037037037002,0,12.486666666666983,0.8251333333333302
6431,2.88,12.06,0.82,0.001,1.02,1.23,0.9,30.4,0.16,0.41,1.5,10,8.83,79.64,7.5,28.24,28.37,16.62,48.35,5,4,-1.5265319306279,0.213774227421978,-0.126576323725884,3.686890756302568,0.031788141295206324,11.808148148148206,0,0.9725925925926007,64.43851851851839,0,0,5,2.9725925925926004,2.0274074074073996,0,12.753333333333407,0.8224666666666659
6431.6,2.88,12.06,0.82,0.001,1.02,1.23,0.9,30.4,0.16,0.41,1.5,10,8.83,79.64,7.5,28.24,28.37,16.62,48.35,5,4,-1.5265319306279,0.213774227421978,-0.126576323725884,3.724999999999949,0.033411801242239324,12.0325318246111,0.03253182461110076,1.1951909476666045,63.67468175388899,0,0,4.934936350777798,3,2,0,13.130127298444403,0.8183734087694449
6432,2.26,10.12,0.71,0.001,0.75,1.31,0.3,31.74,0.19,0.39,1.5,10,8.83,91.54,30.7,7.5,32.78,15.04,44.55,5,4,-1.9500373949778,0.152989504223826,-0.464199894944404,3.694999999999983,0.03559813664596326,12.089108910891108,0.08910891089110821,1.5346534653466493,63.10891089108892,0,0,4.821782178217783,3,2,0,13.356435643564433,0.8155445544554445
6432.6,2.26,10.12,0.71,0.001,0.75,1.31,0.3,31.74,0.19,0.39,1.5,10,8.83,91.54,30.7,7.5,32.78,15.04,44.55,5,4,-1.9500373949778,0.152989504223826,-0.464199894944404,3.649999999999966,0.03887763975155412,12.173974540311248,0.17397454031124804,2.0438472418674882,62.26025459688752,0,0,4.652050919377504,3,2,0,13.695898161244992,0.8113012729844375
6433,3.17,13.31,1.78,0.12,1.12,1.39,1.42,27.42,0.15,0.43,1.5,39.46,8.83,97.35,34.35,13.06,26.07,19.39,63.87,7.4,4,-1.19058001013535,-0.310765282291093,-0.199420054385933,3.62,0.04089351851851857,12.230551626591255,0.23055162659125547,2.383309759547533,61.69448373408745,0,0,4.538896746817489,3,2,0,13.922206506365022,0.8084724186704372
6433.6,3.17,13.31,1.78,0.12,1.12,1.39,1.42,27.42,0.15,0.43,1.5,39.46,8.83,97.35,34.35,13.06,26.07,19.39,63.87,7.4,4,-1.19058001013535,-0.310765282291093,-0.199420054385933,3.7456250000000835,0.040763888888888856,12.315417256011395,0.3154172560113953,2.892503536068372,60.845827439886044,0,0,4.3691654879772095,3,2,0,14.261669024045581,0.8042291371994302
6434,1.91,8.03,0.53,1.29,0.67,1.11,0.3,33.8,0.2,0.23,1.5,10,8.83,89.24,31.37,19.28,27.73,11.38,36.1,5,4,-1.99589796992221,-0.26263506274177,-0.0422408525808335,3.829375000000012,0.04067746913580251,12.371994342291403,0.37199434229140277,3.2319660537484167,60.28005657708597,0,0,4.256011315417195,3,2,0,14.48797736916561,0.8014002828854299
6434.6,1.91,8.03,0.53,1.29,0.67,1.11,0.3,33.8,0.2,0.23,1.5,10,8.83,89.24,31.37,19.28,27.73,11.38,36.1,5,4,-1.99589796992221,-0.26263506274177,-0.0422408525808335,3.955000000000095,0.04054783950617279,12.456859971711543,0.4568599717115426,3.7411598302692557,59.431400282884574,0,0,4.086280056576915,3,2,0,14.82743988684617,0.7971570014144228
6435,3.14,10.56,1.81,2.01,0.77,0.89,1.43,24.87,0.14,0.02,1.5,10,8.83,94.84,20.49,30.09,28.75,20.99,56.36,7.05,4,-0.969344028075741,-0.313816381230133,0.584693509782551,4.038750000000024,0.040461419753086446,12.51343705799155,0.51343705799155,4.0806223479493005,58.8656294200845,0,0,3.9731258840169,3,2,0,15.0537482319662,0.7943281471004224
6435.6,3.14,10.56,1.81,2.01,0.77,0.89,1.43,24.87,0.14,0.02,1.5,10,8.83,94.84,20.49,30.09,28.75,20.99,56.36,7.05,4,-0.969344028075741,-0.313816381230133,0.584693509782551,4.164375000000107,0.04033179012345673,12.59830268741169,0.5983026874116898,4.589816124470139,58.016973125883105,0,0,3.8033946251766206,3,2,0,15.393210749646759,0.7900848656294155
6436,2.01,8.97,0.62,0.001,1.06,1.4,0.92,33.44,0.17,0.49,1.5,10,8.83,106.44,32.1,27.63,31.665,12.66,34.62,5,4,-1.94842264054562,-0.14847625958491,-0.567845642252372,4.2481250000000355,0.04024537037037038,12.654879773691697,0.6548797736916973,4.929278642150184,57.451202263083026,0,0,3.6902404526166057,3,2,0,15.619519094766789,0.7872560113154151
6436.6,2.01,8.97,0.62,0.001,1.06,1.4,0.92,33.44,0.17,0.49,1.5,10,8.83,106.44,32.1,27.63,31.665,12.66,34.62,5,4,-1.94842264054562,-0.14847625958491,-0.567845642252372,4.382631578947491,0.04100443864229834,12.739745403111836,0.7397454031118371,5.438472418671022,56.60254596888163,0,0,3.5205091937763258,3,2,0,15.95898161244735,0.7830127298444082
6437,3.79,13.85,1.2,0.001,1.77,2.1,2.01,24.63,0.12,0.42,1.5,10,8.83,100.88,32.61,34.43,33.1225,22.66,46.19,10.58,4,-1.12189796468823,0.0400586099647861,-0.777263385557324,4.47526315789477,0.04182950391644904,12.796322489391844,0.7963224893918446,5.777934936351068,56.036775106081556,0,0,3.407355021216311,3,2,0,16.185289957567377,0.7801838755304078
6437.6,3.79,13.85,1.2,0.001,1.77,2.1,2.01,24.63,0.12,0.42,1.5,10,8.83,100.88,32.61,34.43,33.1225,22.66,46.19,10.58,4,-1.12189796468823,0.0400586099647861,-0.777263385557324,4.6142105263159,0.04306710182767697,12.881188118811984,0.8811881188119843,6.2871287128719064,55.18811881188016,0,0,3.2376237623760313,3,2,0,16.524752475247936,0.7759405940594007
6438,2.4,9.58,0.61,1.24,0.59,0.94,0.3,31.69,0.16,0.28,1.5,10,8.83,97.39,28.12,22.55,34.58,13.12,37.44,5,4,-1.8667465174892,-0.0998586053826628,-0.0777810050440319,4.70684210526318,0.04389216710182767,12.937765205091992,0.9377652050919918,6.62659123055195,54.62234794908008,0,0,3.1244695898160164,3,2,0,16.751060820367968,0.7731117397454004
6438.6,2.4,9.58,0.61,1.24,0.59,0.94,0.3,31.69,0.16,0.28,1.5,10,8.83,97.39,28.12,22.55,34.58,13.12,37.44,5,4,-1.8667465174892,-0.0998586053826628,-0.0777810050440319,4.84578947368431,0.0451297650130556,13.073903002309807,0.9630484988450962,6.741339491915674,54.443418013858846,0,0,3.147806004619615,2.9260969976901925,2,0,16.70438799076077,0.7740646651270394
6439,2.62,14.41,0.8,0.001,0.51,0.74,0.3,25.9,0.12,0.24,1.5,10,8.83,92.04,31.9,55.37,19.65,18.19,33.72,5,4,-1.32188129459832,-0.211790351018461,0.203940938762685,4.93842105263159,0.045954830287206296,13.258660508083276,0.8706697459583621,6.094688221708535,55.55196304849965,0,0,3.5173210161665516,2.741339491916724,2,0,15.965357967666897,0.7842263279445801
6439.6,2.62,14.41,0.8,0.001,0.51,0.74,0.3,25.9,0.12,0.24,1.5,10,8.83,92.04,31.9,55.37,19.65,18.19,33.72,5,4,-1.32188129459832,-0.211790351018461,0.203940938762685,5.077368421052721,0.04719242819843423,13.535796766743898,0.7321016166280508,5.124711316396356,57.21478060046339,0,0,4.071593533487796,2.464203233256102,2,0,14.856812933024408,0.7994688221709144
6440,1.74,9.74,0.48,0.86,0.48,0.75,0.3,33.88,0.17,0.42,1.5,10,8.83,85.84,7.5,42.95,39.67,10.02,30.88,5,4,-2.058992521489,0.218037043614,-0.186257721918643,5.17,0.048017493472584924,13.720554272517367,0.6397228637413167,4.478060046189217,58.3233256351042,0,0,4.441108545034734,2.279445727482633,2,0,14.117782909930533,0.8096304849884551
6440.6,1.74,9.74,0.48,0.86,0.48,0.75,0.3,33.88,0.17,0.42,1.5,10,8.83,85.84,7.5,42.95,39.67,10.02,30.88,5,4,-2.058992521489,0.218037043614,-0.186257721918643,4.856451612903072,0.04665424836601222,13.99769053117799,0.5011547344110054,3.5080831408770377,59.98614318706794,0,0,4.995381062355978,2.002309468822011,2,0,13.009237875288044,0.8248729792147894
6441,0.61,5.92,0.13,0.001,0.49,1,0.3,40.6,0.22,0.74,1.5,10,8.83,104.85,29.28,27.65,33.755,10.48,1.5,5,4,-2.7898679653283,-0.243791136015008,-0.807174054006589,4.647419354838771,0.04562156862745121,14.182448036951458,0.4087759815242713,2.8614318706698993,61.09468822170874,0,0,5.364896073902915,1.8175519630485426,2,0,12.27020785219417,0.8350346420323301
6441.6,0.61,5.92,0.13,0.001,0.49,1,0.3,40.6,0.22,0.74,1.5,10,8.83,104.85,29.28,27.65,33.755,10.48,1.5,5,4,-2.7898679653283,-0.243791136015008,-0.807174054006589,4.333870967741843,0.04407254901960733,14.45958429561208,0.27020785219395993,1.8914549653577195,62.75750577367248,0,0,5.91916859122416,1.5404157043879199,2,0,11.16166281755168,0.8502771362586644
6442,1.65,7.68,0.15,1.66,0.29,0.43,0.82,36.37,0.16,0.02,1.5,10,8.83,90.08,7.5,7.5,30.7975,10.74,15.07,5,4,-1.92272135680964,-0.0801235083250223,0.500567763220639,4.124838709677542,0.04303986928104632,14.644341801385549,0.1778290993072258,1.2448036951505808,63.86605080831329,0,0,6.288683602771097,1.3556581986144516,2,0,10.422632794457806,0.8604387990762051
6442.6,1.65,7.68,0.15,1.66,0.29,0.43,0.82,36.37,0.16,0.02,1.5,10,8.83,90.08,7.5,7.5,30.7975,10.74,15.07,5,4,-1.92272135680964,-0.0801235083250223,0.500567763220639,3.8112903225806143,0.04149084967320245,14.921478060046171,0.03926096997691453,0.2748267898384018,65.52886836027703,0,0,6.842956120092342,1.078521939953829,2,0,9.314087759815315,0.8756812933025394
6443,1.51,11.63,0.88,0.05,0.49,0.82,0.3,32.62,0.12,0.17,1.5,10,8.83,89.1,7.5,16.72,27.84,24.47,33.82,6.16,4,-1.53960121140926,0.338909173442576,0.149919310929381,3.6022580645163127,0.04045816993464143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6443.6,1.51,11.63,0.88,0.05,0.49,0.82,0.3,32.62,0.12,0.17,1.5,10,8.83,89.1,7.5,16.72,27.84,24.47,33.82,6.16,4,-1.53960121140926,0.338909173442576,0.149919310929381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6444,1.59,8.25,0.03,2.29,0.2,0.27,0.93,37.94,0.13,0.02,1.5,10,8.83,72.32,7.5,7.5,25.38,5.01,16.52,5,4,-1.81856267162541,-0.275011171324332,0.796711416627622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6444.6,1.59,8.25,0.03,2.29,0.2,0.27,0.93,37.94,0.13,0.02,1.5,10,8.83,72.32,7.5,7.5,25.38,5.01,16.52,5,4,-1.81856267162541,-0.275011171324332,0.796711416627622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
