Depth,Al_wt%,Si_wt%,K_wt%,Ti_wt%,Fe_wt%,S_wt%,Mg_wt%,Ca_wt%,Sr_wt%,P_wt%,Mo_ppm,V_ppm,U_ppm,Ni_ppm,Cu_ppm,Zn_ppm,Th_ppm,Rb_ppm,Zr_ppm,Pb_ppm,chemofacies,Factor1,Factor2,Factor3,TOC (wt.%),Porosity,Quartz,Plagioclase,K_Feldspar,Calcite,Dolomite_Fe_Dolomite,Pyrite,Total_Clay,MBI
7782,2.12,5.48,0.38,0.001,1.19,0.42,0.75,38.61,0.13,0.02,1.5,10,2,15,7.5,25.78,16.85,9.1,20.91,5,4,-1.48230614315597,1.01685105487369,0.379305037583799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7782.6,7.3,23.7,2.52,0.44,4.36,1.58,0.69,4.82,0.02,0.02,1.5,10,2,15,7.5,7.5,15.99,57.66,135.43,5,3,1.04352166817171,1.39760996902455,0.719848634873688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7783,1.04,2.62,0.11,0.001,4.01,0.66,0.3,44.49,0.15,0.02,1.5,10,2,15,7.5,7.5,15.56,1.5,1.5,5,4,-1.7566635490636,1.27204868154612,-0.0713720086995859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7783.6,4.12,11.97,1.39,0.001,3.66,0.92,0.67,19.92,0.05,0.02,1.5,10,2,15,7.5,7.5,15.345,48.77,104.86,5,3,-0.00628371919803721,1.24592595743002,0.630415767433768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7784,8.6,26.01,2.6,0.46,4.26,2.15,0.9,4.83,0.03,0.02,1.5,10,2,15,7.5,72.09,15.2375,56.94,149.79,27.11,3,1.21729726657867,1.42983195262479,-0.0741238937889781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7784.6,1.31,3.61,0.14,0.001,2.765,0.31,0.61,42.6,0.14,0.02,1.5,10,2,15,7.5,7.5,15.18375,1.5,1.5,5,4,-1.70282200364495,1.10620553071763,0.212315143817052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7785,1.74,4.91,0.48,0.001,1.27,0.45,0.3,38.13,0.13,0.02,1.5,10,2,15,7.5,15.75,15.13,8.03,18,5,4,-1.56079426099641,1.08499206226929,0.354885787313418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7785.6,9,25.89,2.67,0.001,4.72,1.28,1.26,4.01,0.02,0.02,1.5,10,2,15,7.5,101.49,19.06,58.32,142.14,17.37,3,1.43267297734384,1.41792807010072,0.370200177678114,NA,3.89,NA,NA,NA,NA,NA,NA,NA,NA
7786,9,25.89,2.67,0.001,4.72,1.28,1.26,4.01,0.02,0.02,1.5,10,2,15,7.5,101.49,19.06,58.32,142.14,17.37,3,1.43267297734384,1.41792807010072,0.370200177678114,NA,3.89,NA,NA,NA,NA,NA,NA,NA,NA
7786.1,8.04,23.07,2.3,0.001,3.96,1.92,0.76,10.22,0.06,0.02,1.5,10,2,15,7.5,89.96,22.99,50.58,108.32,23.34,3,0.7025034120935,1.69251197095168,-0.337719960210287,NA,3.89,27.1,5.4,0.3,14.8,2.7,3.1,46.6,0.45
7786.6,8.04,23.07,2.3,0.001,3.96,1.92,0.76,10.22,0.06,0.02,1.5,10,2,15,7.5,89.96,22.99,50.58,108.32,23.34,3,0.7025034120935,1.69251197095168,-0.337719960210287,NA,3.867743902439024,27.00909090909091,5.4165289256198355,0.30330578512396694,14.75702479338843,2.6917355371900826,3.1082644628099176,46.715702479338844,0.4485123966942149
7787,8.04,23.07,2.3,0.001,3.96,1.92,0.76,10.22,0.06,0.02,1.5,10,2,15,7.5,89.96,22.99,50.58,108.32,23.34,3,0.7025034120935,1.69251197095168,-0.337719960210287,NA,3.849939024390259,26.936363636363705,5.42975206611569,0.3059504132231381,14.722644628099205,2.685123966942155,3.114876033057845,46.80826446280984,0.4473223140495879
7787.1,7.16,22.07,2.48,0.001,4.2,2.05,0.68,8.65,0.04,0.08,1.5,10,2,15,7.5,7.5,19.045,50.69,111.39,5,3,0.699351117966614,1.63624266939325,0.231575644956864,NA,3.845487804878048,26.918181818181818,5.43305785123967,0.3066115702479339,14.714049586776861,2.6834710743801655,3.1165289256198347,46.83140495867769,0.44702479338842976
7787.3,6.72,21.79,2.47,0.41,4.1,1.07,0.69,7.01,0.03,0.02,1.5,10,2,15,7.5,79.3,17.0725,51.2,121.95,5,3,0.939321274311068,1.22154367669364,0.785781497448464,0.2291836734693849,3.8365853658536655,26.881818181818215,5.439669421487598,0.30793388429751944,14.696859504132247,2.6801652892562013,3.119834710743799,46.87768595041318,0.44642975206611624
7787.6,9.42,26.97,2.78,0.5,4.54,2.53,1.31,5.54,0.02,0.02,1.5,10,2,15,7.5,81.95,16.08625,61.22,128.43,24.77,3,1.36129559734239,1.48120750640165,-0.192982588863125,0.22673469387754694,3.823231707317072,26.827272727272728,5.449586776859505,0.3099173553719008,14.67107438016529,2.675206611570248,3.1247933884297523,46.94710743801653,0.44553719008264464
7788,6.35,18.39,2.41,0.001,3.96,1.83,0.81,10.65,0.06,0.02,1.5,10,14.69,15,77.23,89.58,15.1,53.47,116.28,26.48,2,0.488435974199269,0.0581863825231566,-0.538689977918063,0.22346938775510128,3.805426829268307,26.75454545454552,5.462809917355361,0.31256198347107195,14.636694214876066,2.66859504132232,3.13140495867768,47.039669421487524,0.44434710743801764
7788.6,9.88,25.56,3.08,0.001,4.26,2.93,1.14,3.64,0.02,0.02,1.5,10,7.36,15,51.09,48.54,29.26,64.75,111.35,32.39,3,1.06088074339352,1.51793430053805,-1.17892302552084,0.2185714285714254,3.77871951219512,26.645454545454548,5.482644628099174,0.3165289256198347,14.585123966942149,2.6586776859504133,3.141322314049587,47.17851239669422,0.4425619834710744
7789,6.08,18.75,2.35,0.001,4.09,1.21,0.7,11.7,0.04,0.02,1.5,10,2,15,7.5,7.5,22.975,48.96,106.42,5,3,0.506384010687075,1.63966638680946,0.456476862024012,0.21530612244897976,3.760914634146355,26.57272727272734,5.49586776859503,0.31917355371900585,14.550743801652924,2.6520661157024854,3.147933884297515,47.2710743801652,0.4413719008264474
7789.6,8.7,26.9,3.01,0.51,4.66,2.26,1.35,4.48,0.03,0.02,1.5,10,2,68.59,7.5,76.55,16.69,56.13,126.72,27.58,3,1.24259962465873,1.08846761090027,-0.186147516150015,0.21040816326530384,3.7342073170731673,26.463636363636365,5.515702479338843,0.3231404958677686,14.49917355371901,2.6421487603305787,3.1578512396694216,47.4099173553719,0.43958677685950415
7790,9.12,25.93,2.79,0.51,4.66,2.14,1.35,4.87,0.03,0.02,1.5,10,2,84.71,30.86,79.41,15.175,58.28,131.08,27.77,3,1.19030404551881,0.691584025980641,-0.24823289261513,0.2071428571428582,3.7164024390244026,26.390909090909158,5.528925619834699,0.3257851239669397,14.464793388429785,2.6355371900826507,3.1644628099173495,47.50247933884289,0.43839669421487715
7790.6,8.8,25.73,2.75,0.001,4.21,1.79,0.91,5.35,0.03,0.02,1.5,10,2,69.97,7.5,72.5,13.66,60.51,121.36,23.87,3,1.12840676051245,1.08649662067088,0.0656245053843302,0.20224489795918232,3.6896951219512153,26.281818181818185,5.548760330578513,0.32975206611570246,14.413223140495868,2.625619834710744,3.1743801652892563,47.64132231404959,0.4366115702479339
7791,8.99,26.7,2.44,0.44,4.2,1.43,0.86,6.45,0.03,0.02,1.5,10,2,15,7.5,70.61,14.915,54.46,129.59,20.07,3,1.16212634898485,1.32827821289136,0.348134941665524,0.19897959183673666,3.6718902439024506,26.20909090909098,5.5619834710743685,0.3323966942148736,14.378842975206643,2.619008264462816,3.180991735537184,47.733884297520575,0.4354214876033069
7791.6,10.4,27.1,2.99,0.45,4.43,1.19,1.68,4.79,0.02,0.02,1.5,10,2,15,7.5,73.29,15.5425,61.91,120.39,12.59,3,1.56419067491454,1.22797838736836,0.731258068676069,0.19408163265306078,3.645182926829263,26.1,5.581818181818182,0.33636363636363636,14.327272727272728,2.6090909090909093,3.190909090909091,47.872727272727275,0.43363636363636365
7792,10.08,27.09,2.91,0.001,4.66,1.48,1.3,4.43,0.02,0.02,1.5,10,2,15,7.5,7.5,15.85625,61.72,131.44,5,3,1.45699229923856,1.5062467545287,0.769354639286716,0.19081632653061512,3.627378048780498,26.027272727272795,5.595041322314038,0.3390082644628075,14.292892561983503,2.6024793388429814,3.197520661157019,47.96528925619826,0.43244628099173665
7792.6,8.3,26.5,2.14,0.001,4.43,2.01,1.12,6.79,0.03,0.02,1.5,10,2,70.67,7.5,87.92,16.17,47.04,139,21.01,3,1.03576372833849,1.01908720227853,-0.00715213844565087,0.20016949152542435,3.600670731707311,25.918181818181818,5.614876033057851,0.3429752066115702,14.241322314049587,2.5925619834710747,3.2074380165289256,48.10413223140496,0.4306611570247934
7793,6.81,19.67,2.02,0.001,3.69,2.06,1.31,13.28,0.05,0.02,1.5,10,2,15,7.5,7.5,20.22,44.4,92.62,5,3,0.441363543477254,1.55096987316481,0.187502064270907,0.20830508474575643,3.582865853658546,25.84545454545461,5.628099173553707,0.34561983471074137,14.206942148760362,2.585950413223147,3.2140495867768535,48.19669421487595,0.42947107438016635
7793.6,7.37,22.8,2.75,0.51,4.72,2.49,0.42,3.79,0.02,0.02,1.5,10,2,15,7.5,82.66,24.27,58.38,123.25,25.58,3,0.974994728561456,1.83739586185462,-0.522512614992336,0.22050847457627307,3.5561585365853587,25.736363636363638,5.647933884297521,0.3495867768595041,14.155371900826447,2.57603305785124,3.2239669421487602,48.33553719008265,0.42768595041322316
7794,8.07,20.8,2.03,0.001,4.51,2.63,0.96,13.78,0.05,0.02,1.5,10,2,15,7.5,76.91,29.9,49.53,103.3,21.99,3,0.543519169373836,1.99293203883372,-0.801445667894883,0.22864406779660515,3.538353658536594,25.66363636363643,5.6611570247933765,0.3522314049586753,14.120991735537222,2.569421487603312,3.230578512396688,48.42809917355363,0.42649586776859616
7794.6,8.89,25.93,2.86,0.51,4.78,1.94,1.17,4.31,0.03,0.02,1.5,10,2,15,7.5,84.74,19.63,59.21,121.96,13.38,3,1.32076494699815,1.45390014762707,0.233358160243927,0.24084745762712179,3.5116463414634063,25.554545454545455,5.680991735537191,0.35619834710743803,14.069421487603305,2.559504132231405,3.2404958677685953,48.56694214876033,0.4247107438016529
7795,8.95,25.03,2.6,0.001,4.12,1.35,1.04,6.62,0.04,0.02,1.5,10,2,15,7.5,65.69,19.03,57.77,128.18,15.39,3,1.13942803701829,1.48508642887124,0.366736091275039,0.24898305084745387,3.4938414634146415,25.481818181818248,5.694214876033046,0.3588429752066091,14.03504132231408,2.5528925619834775,3.247107438016523,48.65950413223132,0.42352066115702586
7795.6,5.97,18.94,2.56,0.001,5.41,3.32,0.96,7.99,0.03,0.09,1.5,10,2,15,7.5,7.5,16.7,55,124.91,5,3,0.793982549399155,1.71179921038629,-0.255295005398059,0.2611864406779705,3.4671341463414542,25.372727272727275,5.71404958677686,0.3628099173553719,13.983471074380166,2.5429752066115703,3.25702479338843,48.79834710743802,0.42173553719008267
7796,8.93,25.39,2.67,0.42,4.52,2.84,1.06,4.37,0.03,0.02,1.5,10,2,76.91,24.76,106.02,14.37,59.9,132.46,24.45,3,1.18286025743104,0.844435522367789,-0.412397617250715,0.26932203389830256,3.4493292682926895,25.300000000000068,5.727272727272716,0.36545454545454303,13.949090909090941,2.5363636363636424,3.263636363636358,48.890909090909005,0.4205454545454556
7796.6,5.66,15.76,1.48,0.001,3.49,1.65,1.33,19.01,0.07,0.02,1.5,10,2,15,7.5,93.36,13.735,41.64,94.12,5,3,0.266423831367274,1.04873602375595,0.379311784681977,0.28152542372881917,3.4226219512195017,25.19090909090909,5.7471074380165295,0.3694214876033058,13.897520661157024,2.5264462809917356,3.2735537190082646,49.029752066115705,0.4187603305785124
7797,8.97,26.04,2.66,0.48,4.44,2.62,1.01,5.2,0.03,0.04,1.5,10,2,15,45.85,80.7,13.4175,57.3,123.58,28.2,3,1.12610965165309,1.13613683247236,-0.587169877542041,0.2896610169491513,3.4048170731707375,25.118181818181885,5.760330578512385,0.37206611570247694,13.8631404958678,2.5198347107438077,3.2801652892561926,49.12231404958669,0.41757024793388536
7797.6,6.66,21.54,2.85,0.49,4.77,2.12,0.8,4.26,0.02,0.02,1.5,10,2,15,7.5,7.5,13.25875,60.9,126.03,5,3,1.07009921322515,1.41306731864343,0.527091257433987,0.3018644067796679,3.3781097560975497,25.00909090909091,5.780165289256199,0.37603305785123964,13.811570247933885,2.509917355371901,3.2900826446280993,49.26115702479339,0.41578512396694217
7798,7.56,21.68,2.49,0.001,4.4,2.1,0.6,9.1,0.04,0.06,1.5,10,2,15,7.5,78.97,13.179375,50.69,122.38,30.91,3,0.820232733479502,1.55412355690506,-0.426218444624064,0.31,3.360304878048785,24.936363636363705,5.793388429752055,0.3786776859504108,13.77719008264466,2.503305785123973,3.296694214876027,49.35371900826438,0.4145950413223151
7798.6,1.51,4.37,0.27,0.001,1.1,0.39,0.3,41.11,0.12,0.02,1.5,10,2,15,7.5,7.5,13.1396875,1.5,1.5,5,4,-1.72607583414402,1.05569525688338,0.349202759516813,0.3012195121951174,3.3335975609755977,24.827272727272728,5.813223140495868,0.38264462809917354,13.725619834710743,2.4933884297520663,3.306611570247934,49.49256198347108,0.4128099173553719
7799,7.03,20.3,2.53,0.001,3.99,1.15,0.94,9.41,0.04,0.02,1.5,10,2,15,7.5,7.5,13.11984375,52.5,101.76,5,3,0.763085441829693,1.35620114277254,0.749085586909356,0.2953658536585379,3.315792682926833,24.75454545454552,5.826446280991724,0.3852892561983447,13.691239669421519,2.4867768595041384,3.313223140495862,49.585123966942064,0.41161983471074487
7799.6,8.94,25.62,2.67,0.44,4.31,2.39,1.17,5.94,0.03,0.02,1.5,10,2,15,7.5,93.41,13.109921875,58.44,125.64,27.59,3,1.23607319968603,1.38397559366312,-0.205462336886969,0.2865853658536553,3.289085365853645,24.645454545454548,5.846280991735537,0.38925619834710745,13.639669421487604,2.4768595041322317,3.3231404958677686,49.72396694214876,0.4098347107438016
7800,7.45,21.73,2.41,0.001,4.12,2.39,0.3,4.64,0.03,0.02,1.5,10,2,15,7.5,75.04,13.1049609375,69.23,115,10.64,3,0.974920021519157,1.51078755268401,0.128880911367977,0.28073170731707575,3.271280487804881,24.57272727272734,5.859504132231393,0.39190082644627855,13.605289256198379,2.4702479338843037,3.3297520661156965,49.81652892561975,0.4086446280991746
7800.6,3.6,9.77,0.55,0.001,3.14,1.18,0.78,31.09,0.07,0.02,1.5,10,2,15,7.5,80.24,13.10248046875,33.14,72.78,17.68,4,-0.55283250619089,1.08948690784434,-0.0287306669828726,0.2719512195121932,3.244573170731693,24.463636363636365,5.879338842975207,0.3958677685950413,13.553719008264462,2.460330578512397,3.3396694214876033,49.95537190082645,0.4068595041322314
7801,9.39,25.78,2.92,0.001,4.62,2.32,1.36,4.28,0.03,0.04,1.5,10,2,15,7.5,7.5,13.101240234375,61.1,134.95,5,3,1.37416455130359,1.48082319900122,0.482886968073009,0.26609756097561366,3.2267682926829284,24.390909090909158,5.8925619834710625,0.39851239669421246,13.519338842975237,2.453719008264469,3.346280991735531,50.047933884297436,0.4056694214876044
7801.6,9.39,25.78,2.92,0.001,4.62,2.32,1.36,4.28,0.03,0.04,1.5,10,2,15,7.5,7.5,13.101240234375,61.1,134.95,5,3,1.37416455130359,1.48082319900122,0.482886968073009,0.25731707317073105,3.200060975609741,24.281818181818185,5.912396694214876,0.4024793388429752,13.467768595041322,2.4438016528925623,3.356198347107438,50.186776859504135,0.40388429752066113
7802,9.52,25.33,2.75,0.001,2.52,2.27,1.18,15.33,0.1,0.02,1.5,10,2,15,7.5,38.4,13.1006201171875,19.66,54.49,5,3,0.439624635210112,1.44911646630181,0.17090987079661,0.25146341463415156,3.1822560975609764,24.209090909090975,5.925619834710732,0.40512396694214636,13.433388429752098,2.4371900826446344,3.362809917355366,50.27933884297512,0.40269421487603413
7802.6,8.17,23.44,2.69,0.001,4.08,1,1.16,7.15,0.04,0.02,1.5,10,2,15,7.5,74.29,13.1003100585937,52.63,121.84,15.23,3,1.11975322740378,1.24341241463744,0.597806894364149,0.244,3.16,24.1,5.945454545454545,0.40909090909090906,13.381818181818183,2.4272727272727277,3.372727272727273,50.41818181818182,0.4009090909090909
7803,9.15,26.1,2.86,0.001,4.4,1.89,1.06,4.79,0.03,0.02,1.5,10,2,15,38.55,91.23,13.1001550292969,60.74,126.7,17.87,3,1.32035298216085,1.13713713060443,0.0206177645353896,0.23920000000000435,3.16,24.027272727272795,5.958677685950402,0.41173553719008027,13.347438016528956,2.4206611570247993,3.3793388429752005,50.51074380165281,0.3997190082644639
7803.6,6.44,21.57,2.27,0.44,3.73,1.54,0.8,9.13,0.05,0.02,1.5,10,2,15,7.5,7.5,13.1000775146484,45.46,147.85,5,3,0.757720509652183,1.17392075676746,0.791433452510099,0.232,3.166562500000004,23.91818181818182,5.9785123966942155,0.41570247933884297,13.295867768595041,2.4107438016528926,3.3892561983471077,50.64958677685951,0.39793388429752063
7804,9.09,24.79,2.83,0.001,4.41,1.4,1.34,6.23,0.03,0.02,1.5,10,2,15,7.5,93.06,13.1000387573242,57.1,122.51,5,3,1.39527742394644,1.21484494641719,0.765402647385529,0.22720000000000437,3.1709375,23.84545454545461,5.991735537190071,0.4183471074380141,13.261487603305817,2.4041322314049647,3.3958677685950356,50.742148760330494,0.39674380165289364
7804.6,2.63,7.16,0.61,0.001,2.01,0.81,0.92,35.52,0.1,0.02,1.5,10,2,15,7.5,34.82,13.1000193786621,11.58,37.5,12.38,4,-1.1042131948866,1.04480724095808,0.152685032753098,0.22,3.1775000000000038,23.736363636363638,6.011570247933885,0.4223140495867769,13.2099173553719,2.394214876033058,3.4057851239669423,50.880991735537194,0.3949586776859504
7805,4.62,13.8,1.21,0.001,2.89,1.39,1.05,24.51,0.07,0.02,1.5,10,2,15,7.5,50.57,13.1000096893311,27.71,70.96,17.67,3,-0.282043284471602,1.19519805788067,0.00118453412208465,0.21520000000000436,3.181875,23.66363636363643,6.024793388429741,0.424958677685948,13.175537190082675,2.38760330578513,3.4123966942148702,50.97355371900818,0.3937685950413234
7805.6,8.2,23.58,2.91,0.001,4.33,0.93,0.85,5.55,0.04,0.08,1.5,10,2,15,7.5,7.5,13.1000048446655,61.76,118.91,5,3,1.09517823122855,1.34118945767112,0.909114476333602,0.20800000000000002,3.1884375000000036,23.554545454545455,6.044628099173554,0.4289256198347107,13.12396694214876,2.3776859504132233,3.422314049586777,51.11239669421488,0.39198347107438014
7806,7.24,24.46,2.12,0.001,3.57,1.47,0.75,9.92,0.05,0.02,1.5,10,2,15,7.5,65.33,13.1000024223328,45.45,126.71,13.77,3,0.790296678774166,1.26302304067983,0.423988155656454,0.20320000000000438,3.1928124999999996,23.481818181818248,6.05785123966941,0.4315702479338819,13.089586776859536,2.3710743801652954,3.428925619834705,51.204958677685866,0.39079338842975314
7806.6,2.4,6.78,0.62,0.001,1.78,0.52,0.3,35.81,0.09,0.02,1.5,10,2,15,50.4,22.95,13.1000012111664,11.85,30.8,5,4,-1.26541139387349,0.723709692387757,0.168757223765304,0.196,3.1993750000000034,23.372727272727275,6.0776859504132235,0.4355371900826446,13.03801652892562,2.3611570247933886,3.4388429752066116,51.343801652892566,0.3890082644628099
7807,7.54,22.75,2.59,0.001,4.27,2.1,0.94,7.18,0.04,0.03,1.5,10,2,15,7.5,81.52,13.1000006055832,54.21,122.65,22.08,3,0.993158674740418,1.43399679461169,-0.0830467547075315,0.19120000000000437,3.2037499999999994,23.300000000000068,6.090909090909079,0.4381818181818158,13.003636363636394,2.3545454545454607,3.4454545454545396,51.43636363636355,0.3878181818181829
7807.6,9.3,26.3,3.37,0.5,4.1,2.49,0.89,6.51,0.03,0.02,1.5,10,2,15,7.5,81.68,13.1,55.4,119.62,17.1,3,1.32880687810062,1.45276587659541,0.0707494375191214,0.18693877551020385,3.2103125000000032,23.19090909090909,6.110743801652893,0.4421487603305785,12.952066115702479,2.344628099173554,3.4553719008264463,51.57520661157025,0.38603305785123965
7808,9.98,26.13,2.87,0.001,4.38,1.73,1.13,6.31,0.04,0.02,1.5,10,2,15,7.5,82.3,18.15,58.33,119.13,22.38,3,1.2692571159975,1.59165959851573,0.00934031509211218,0.18448979591836917,3.2146874999999993,23.118181818181885,6.123966942148749,0.4447933884297497,12.917685950413254,2.338016528925626,3.461983471074374,51.66776859504124,0.38484297520661265
7808.6,8.21,24.86,2.46,0.001,4.1,1.49,1.18,6.98,0.04,0.02,1.5,10,2,15,7.5,81.45,20.675,51.87,119.14,17.25,3,1.02251121321547,1.49443908325269,0.169467314351439,0.18081632653061155,3.221250000000003,23.00909090909091,6.143801652892562,0.4487603305785124,12.86611570247934,2.3280991735537193,3.471900826446281,51.80661157024794,0.3830578512396694
7809,8.85,25.54,2.79,0.001,4.46,2.23,1.1,5.21,0.03,0.02,1.5,10,2,15,7.5,79.25,21.9375,60.55,128.82,18.29,3,1.23058077680574,1.69855343142515,-0.124529468105999,0.17836734693877687,3.225624999999999,22.936363636363705,6.157024793388418,0.45140495867768354,12.831735537190113,2.3214876033057914,3.478512396694209,51.899173553718924,0.3818677685950424
7809.6,8.98,25.75,2.95,0.48,4.22,2.24,1.19,5.03,0.04,0.02,1.5,10,2,15,7.5,7.5,22.56875,57.69,122.32,5,3,1.13612458013611,1.63623335642141,0.355891901719164,0.17469387755101928,3.232187500000003,22.827272727272728,6.176859504132231,0.4553719008264463,12.780165289256198,2.3115702479338847,3.4884297520661156,52.038016528925624,0.38008264462809915
7810,8.65,24.62,2.74,0.001,4.5,2.99,0.89,5.45,0.03,0.02,1.5,10,2,15,7.5,7.5,22.884375,58.52,139.04,5,3,1.10178168144261,1.88662112991792,-0.0308027071985696,0.17224489795918457,3.236562499999999,22.75454545454552,6.190082644628087,0.45801652892561745,12.745785123966973,2.3049586776859567,3.4950413223140435,52.13057851239661,0.37889256198347215
7810.6,9.8,24.97,2.91,0.001,4.58,1.88,1.25,6.67,0.04,0.09,1.5,10,2,15,7.5,80.16,23.0421875,60.57,123.34,13.05,3,1.24551951704065,1.62456336343137,0.0801897564451562,0.16857142857142698,3.2431250000000027,22.645454545454548,6.209917355371902,0.46198347107438015,12.694214876033058,2.2950413223140496,3.5049586776859503,52.26942148760331,0.3771074380165289
7811,9.26,25.06,2.77,0.001,4.27,2.03,1.05,6.17,0.04,0.02,1.5,10,2,15,7.5,73.15,23.12109375,58.68,117.01,10.51,3,1.15131236014827,1.68726712700989,0.114588921723257,0.1661224489795923,3.2474999999999987,22.57272727272734,6.2231404958677565,0.4646280991735513,12.659834710743832,2.288429752066122,3.5115702479338786,52.361983471074296,0.3759173553719019
7811.6,9.52,26.4,2.95,0.52,4.51,2.18,0.91,3.96,0.03,0.02,1.5,10,2,15,7.5,69.65,23.160546875,62.87,122.39,13.17,3,1.28932451001293,1.65775897731176,0.0980250964158987,0.16244897959183469,3.2540625000000025,22.463636363636365,6.242975206611571,0.46859504132231405,12.608264462809917,2.278512396694215,3.5214876033057854,52.500826446280996,0.37413223140495866
7812,8.32,23.25,2.65,0.001,4.04,1.73,0.91,6.95,0.04,0.02,1.5,10,2,15,33.06,71.38,23.1802734375,57.52,120.12,15.57,3,0.946432457515455,1.44074420987915,-0.0890903713947213,0.16,3.2584374999999985,22.390909090909158,6.256198347107427,0.4712396694214852,12.573884297520692,2.271900826446287,3.5280991735537133,52.59338842975198,0.37294214876033166
7812.6,5,12.96,0.94,0.001,2.67,1.12,0.67,28.09,0.09,0.02,1.5,10,2,15,7.5,34.25,23.19013671875,26.1,66.73,12.1,4,-0.596171849335033,1.46467612068033,-0.013123371709871,0.17777777777778975,3.2650000000000023,22.28181818181818,6.27603305785124,0.4752066115702479,12.522314049586775,2.2619834710743802,3.53801652892562,52.73223140495868,0.3711570247933884
7813,4.19,11.37,0.95,0.001,2.54,0.79,0.68,28.02,0.09,0.02,1.5,10,2,15,7.5,56.81,23.195068359375,24.98,55.22,9.83,4,-0.666550721757511,1.35819047192814,0.129437665872079,0.18962962962963162,3.2693749999999984,22.209090909090975,6.289256198347096,0.4778512396694191,12.48793388429755,2.2553719008264523,3.544628099173548,52.82479338842967,0.3699669421487614
7813.6,9.07,25.05,2.85,0.001,4.25,2.58,1.14,5.56,0.03,0.02,1.5,10,2,15,7.5,7.5,23.1975341796875,57.32,122.11,5,3,1.11243790273826,1.83626472813431,0.114817476659313,0.2074074074074214,3.275937500000002,22.1,6.3090909090909095,0.4818181818181818,12.436363636363636,2.2454545454545456,3.5545454545454547,52.96363636363637,0.36818181818181817
7814,4.39,12.87,1.32,0.001,2.95,1.51,0.88,23.59,0.08,0.02,1.5,10,2,15,7.5,39.48,23.1987670898437,29.8,71.26,22.88,3,-0.447044837436833,1.5701520202384,-0.431994940351058,0.21925925925926326,3.280312499999998,22.027272727272795,6.322314049586765,0.48446280991735297,12.401983471074411,2.2388429752066177,3.5611570247933826,53.056198347107355,0.36699173553719117
7814.6,1.02,2.79,0.16,0.001,1.01,0.41,0.3,43.25,0.14,0.02,1.5,10,2,15,7.5,7.5,23.1993835449219,1.5,1.5,5,4,-1.9792346786691,1.28655098670298,0.0899445137159337,0.237037037037053,3.286875000000002,21.91818181818182,6.342148760330579,0.4884297520661157,12.350413223140496,2.228925619834711,3.5710743801652893,53.195041322314054,0.3652066115702479
7815,8.16,23.93,2.68,0.47,4.47,1.92,0.89,5.64,0.03,0.02,1.5,10,2,15,7.5,97.1,23.1996917724609,58.7,143.25,28.95,3,1.12733134764417,1.6047209109069,-0.269402577853235,0.24888888888889488,3.291249999999998,21.845454545454615,6.355371900826435,0.4910743801652869,12.31603305785127,2.222314049586783,3.5776859504132172,53.28760330578504,0.3640165289256209
7815.6,8.47,25.24,2.64,0.001,4.65,2.05,0.9,5.47,0.03,0.02,1.5,10,2,15,41.83,90.24,23.1998458862305,56.07,140.71,25.09,3,1.11074453513283,1.44475783620671,-0.515893933655544,0.26666666666668465,3.297812500000002,21.736363636363638,6.375206611570248,0.49504132231404957,12.264462809917354,2.2123966942148763,3.587603305785124,53.42644628099174,0.36223140495867767
