"","Depth_ft","Al_wt%","Si_wt%","K_wt%","Ti_wt%","Fe_wt%","S_wt%","Mg_wt%","Ca_wt%","Sr_wt%","P_wt%","Mo_ppm","V_ppm","U_ppm","Ni_ppm","Cu_ppm","Zn_ppm","Th_ppm","Rb_ppm","Zr_ppm","Pb_ppm","Chemofacies","Formation"
"1",6141,4.9,16.74,2.22,0.001,4.97,1.78,0.3,1.99,0.01,0.08,1.5,10,8.3,107.14,50.2,98.64,8.02,59.96,118.15,33.51,1,"Utica FM"
"2",6141.6,7.98,28.22,2.83,0.001,5.32,2.39,1.3,0.95,0.01,0.06,1.5,10,8.78,97.59,56.13,102.44,23.59,62.07,129.97,31.48,1,"Utica FM"
"3",6142,7.4,28.79,2.69,0.57,5.02,2.65,1.12,2.26,0.02,0.02,7.59,238.16,9.26,104.05,52.68,103.54,7.81,57,145.77,37.01,2,"Utica FM"
"4",6142.6,8.3,29.34,2.7,0.57,5.58,3.03,1.72,1.29,0.01,0.05,6.54,214.31,10.41,131.47,68.08,114.91,6.64,56.94,145.99,43.14,2,"Utica FM"
"5",6143,5.15,26.24,1.7,0.001,4.71,1.89,0.9,2.31,0.03,0.02,1.5,10,10.985,99.98,71.86,130.66,9.15,84.75,169.27,20.24,1,"Utica FM"
"6",6143.6,7.49,28.59,2.69,0.001,5.08,2.21,1.38,1.31,0.01,0.06,9.18,10,11.56,127.41,53.22,102.76,9.71,58.57,118.87,48.86,2,"Utica FM"
"7",6144,7.02,24.33,2.39,0.49,4.17,1.82,1.2,8.4,0.03,0.06,1.5,178.56,10.385,114.07,52.5,91.68,10.27,48.1,114.56,16.14,1,"Utica FM"
"8",6144.6,7.53,27.31,2.68,0.001,4.87,2.46,1.24,1.16,0.01,0.06,1.5,10,9.21,95.81,64.16,127.66,10.81,61.84,127.37,12.62,1,"Utica FM"
"9",6145,5.28,18.06,2.3,0.001,4.66,1.97,0.3,2.16,0.02,0.08,1.5,10,10.33,87.37,48.82,102.49,9.42,149.47,144.47,23.76,1,"Utica FM"
"10",6145.6,8.24,28.22,2.99,0.64,5.05,2.29,1.19,1.74,0.02,0.07,1.5,236.91,11.45,115.68,53.6,95.62,9.46,61.87,147.31,23.03,2,"Utica FM"
"11",6146,7.73,25.19,2.72,0.56,5.12,2.89,1.39,1.37,0.02,0.1,1.5,192.93,13.68,108.12,44.44,88.61,9.31,63.19,142.91,33.82,2,"Utica FM"
"12",6146.6,8.45,28.87,2.72,0.001,5.77,3.75,1.35,1.25,0.01,0.11,15.58,10,13.24,164.67,63.76,83.45,13.7,57.87,125.5,80.23,2,"Utica FM"
"13",6147,7.04,23.98,2.68,0.001,5.27,2.66,0.62,1.57,0.01,0.12,1.5,10,12.62,108.07,47,88.7,11.31,62.96,119.85,27.2,1,"Utica FM"
"14",6147.6,7.81,30.56,2.46,0.001,4.93,2.67,1.37,1.21,0.02,0.12,5.7,10,12.05,125,73.12,89.46,23.68,54.44,134.7,36.75,1,"Utica FM"
"15",6148,8.62,29,2.77,0.56,5.09,2.18,1.7,2.59,0.01,0.11,9.71,233.59,15.85,132.4,39.52,91.16,9.49,56.54,142.92,41.78,2,"Utica FM"
"16",6148.6,7.82,27.61,2.64,0.001,5.8,3.88,1.03,1.27,0.01,0.11,14.92,10,16.475,162.65,56.26,90.23,7.86,132.74,153.42,68.08,2,"Utica FM"
"17",6149,8.2,27.86,2.7,0.56,5.15,2.39,1.38,2.65,0.02,0.05,6.91,208.75,17.1,123.25,57.09,74.89,8.18,51.04,131.22,50.46,2,"Utica FM"
"18",6149.6,7.55,26.76,2.28,0.46,4.88,2.42,1.44,5.72,0.02,0.11,13.34,194.6,17.54,136.25,64.71,81.77,7.78,49.67,124.85,53.67,2,"Utica FM"
"19",6150,8.09,27.35,2.42,0.97,5.24,3.12,1.54,3.34,0.02,0.27,14.34,10,13.81,137.35,124.48,275.49,9.66,54.37,117.3,73.14,2,"Utica FM"
"20",6150.6,7.19,23.67,2.17,0.001,4.66,2.27,2.21,9.5,0.02,0.19,11.01,10,17.8,117.19,52.82,61.47,7.19,43.86,95.11,45,2,"Utica FM"
"21",6151,7.21,23.62,2.17,0.001,4.78,2.12,2.17,9.11,0.03,0.15,9.9,10,12.3,117.96,54.26,75.89,7.93,103.73,112.01,35.01,2,"Utica FM"
"22",6151.6,6.72,23.39,2.04,0.36,4.62,1.98,1.62,9.74,0.03,0.14,6.62,155.25,14.22,122.61,50.99,64.57,9.11,42.07,110.38,46.17,2,"Utica FM"
"23",6152,6.7,22.54,2.03,0.94,4.88,2.32,1.57,8.66,0.03,0.17,12.88,10,11.47,105.21,69.82,51.32,10.78,103.12,111.34,52.63,2,"Utica FM"
"24",6152.6,8.6,30.32,2.76,0.001,4.84,2.9,1.23,2.1,0.01,0.13,17.41,10,21,124.33,82.59,91.97,10.37,55.38,122.78,54.46,2,"Utica FM"
"25",6153,8.64,28.95,2.71,0.001,4.61,2.62,1.62,4.06,0.02,0.1,12.86,10,16.24,121.52,68.16,84.92,10.91,54.05,107.11,47.25,2,"Utica FM"
"26",6153.6,7.66,26.71,2.4,0.001,4.42,2.2,1.25,6.48,0.03,0.17,17.38,10,14.6,131.85,63.89,119.67,9.9,120.88,127.64,34.67,2,"Utica FM"
"27",6154,7.15,23.73,2.14,0.001,4.71,2.37,1.91,8.4,0.02,0.21,12.9,10,16.94,142.48,54.93,90.29,14.1,44.6,105.43,49.79,2,"Utica FM"
"28",6154.6,8.46,29.55,2.57,0.53,5.04,3.1,1.33,2.97,0.02,0.15,18.56,235.44,15.51,149.07,88.13,63.05,9.5,53.79,140.57,79.35,2,"Utica FM"
"29",6155,8.34,29.18,2.58,0.52,4.66,2.72,1.11,4.31,0.02,0.04,32.07,223.46,22.64,124.1,60.58,66.38,10.02,55.07,141.21,64.25,2,"Utica FM"
"30",6155.6,8.49,28.92,2.58,0.51,4.91,2.99,1.75,4.37,0.02,0.13,19.32,241.91,19.18,138.16,75.05,60.93,7.8,53.07,136.44,70.85,2,"Utica FM"
"31",6156,7.36,23.24,2.1,0.001,4.96,2.33,2.75,9.88,0.03,0.15,13.04,10,15.08,128.7,59.83,49.05,6.09,101.54,123.95,53.45,2,"Utica FM"
"32",6156.6,8.3,27.02,2.49,0.46,4.65,2.68,2.22,6.07,0.02,0.16,13.97,197.9,15.22,136.78,59.7,57.77,8.94,51.11,131.29,54.85,2,"Utica FM"
"33",6157,8.05,26.53,2.39,0.001,4.79,2.82,1.68,6.23,0.02,0.14,13.33,10,16.34,148.7,65.12,52.83,19.67,50.41,106.64,73.13,2,"Utica FM"
"34",6157.6,4.18,13.26,1.27,0.001,3.38,1.21,1.24,20.7,0.03,0.02,9.29,10,19.85,89.88,46.37,68.27,9.91,40.56,96.52,34.82,1,"Utica FM"
"35",6158,8.67,27.29,2.52,0.46,4.76,3.03,2.43,6.82,0.02,0.17,15.7,203.57,17.75,120.82,60.11,58.84,11.18,47.94,128.29,65.18,2,"Utica FM"
"36",6158.6,8.61,27.21,2.46,0.43,4.57,3.06,2.02,7.14,0.03,0.17,15.83,181.4,16.7,124.36,72.4,87.04,6.41,46.55,125.53,58,2,"Utica FM"
"37",6159,8.42,28.24,2.67,0.001,5.04,3.9,1.14,3.28,0.02,0.12,23.4,10,12.04,139.74,72.46,115.87,9.96,133.8,126.68,65.4,2,"Utica FM"
"38",6159.6,7.27,24.81,2.46,0.44,4.58,2.58,1.16,6.74,0.03,0.13,12.53,205.79,14.42,114.89,68.79,73.86,8.1,50.22,126.79,58,2,"Utica FM"
"39",6160,7.5,26.57,2.49,0.001,4.45,4.75,1.59,5.15,0.02,0.1,18.21,10,19.02,142.17,72.12,101.58,9.45,53.11,106.38,57.14,2,"Utica FM"
"40",6160.6,8.97,28.69,2.39,0.45,4.66,3.21,1.58,6.03,0.03,0.06,10.79,190.38,13.38,133.53,65.58,100.84,10.04,47.92,132.53,57.45,2,"Utica FM"
"41",6161,8.32,27.17,2.5,0.001,4.29,2.84,1.89,6.43,0.03,0.1,10.04,10,16.25,122.67,58.8,68.02,7,114.51,130.27,44.73,2,"Utica FM"
"42",6161.6,6.79,23.74,2.21,0.39,4.02,2.47,1.07,10.39,0.04,0.12,12.27,155.28,19.12,111.1,47.49,61.54,8.09,42.81,117.45,42.28,2,"Utica FM"
"43",6162,6.69,22.55,1.97,0.001,4.35,2.36,1.71,12.34,0.04,0.07,10.49,10,17.105,105.08,46.11,57.92,9.96,93.1,118.11,36.25,2,"Utica FM"
"44",6162.6,7.64,26.27,2.37,0.001,4.52,2.55,1.72,6.9,0.02,0.12,7.42,10,15.09,116.32,66.62,81.65,29.02,49.57,103.1,41.25,1,"Utica FM"
"45",6163,7.81,26.38,2.34,0.42,4.3,2.49,1.78,7.34,0.03,0.14,8.17,151.81,13.63,124.24,51.35,72.96,6.88,47.94,125.06,43.44,2,"Utica FM"
"46",6163.6,7.32,25.79,2.19,0.001,4.18,2.72,1.47,9.31,0.04,0.14,13.3,10,13.265,121.64,57.29,68.38,10.31,101.48,113.44,41,2,"Utica FM"
"47",6164,6.32,23.71,2.05,1.23,4.19,2.48,1,8.62,0.03,0.02,9.4,10,12.9,127.48,70.37,68.28,10.24,43.83,99.34,43.09,1,"Utica FM"
"48",6164.6,8.12,29.32,2.36,0.46,4.19,2.8,1.3,6.02,0.03,0.13,12.69,184.18,19.32,123.56,71.51,96.02,6.57,48,126.28,43.97,2,"Utica FM"
"49",6165,7.52,26.3,2.26,0.4,4.38,2.99,1.69,8.27,0.03,0.06,7.45,165.88,13.7,127.56,66.64,99.19,10.9,44.77,116.81,51.26,2,"Utica FM"
"50",6165.6,6.78,24.66,2.26,0.41,4.06,2.12,1.17,9.04,0.03,0.09,9.63,176.1,14.21,113.93,50.25,65.14,8.92,44.73,129.38,34,2,"Utica FM"
"51",6166,7.1,25.25,2.27,0.43,4.38,2.57,1.46,7.11,0.03,0.11,8.81,180.87,8.99,109.91,54.68,82.26,12.3,48.96,127.6,35.45,2,"Utica FM"
"52",6166.6,7.98,27.8,2.33,0.43,3.91,2.54,2,7.91,0.03,0.1,11.01,191.49,20.69,108.71,50.55,83.36,11.41,45.95,132.04,27.63,2,"Utica FM"
"53",6167,7.35,26.48,2.07,0.001,4.1,2.65,1.29,9.36,0.03,0.2,13.14,10,23.58,117.69,48.11,133.23,9.46,44.11,123,31.77,2,"Utica FM"
"54",6167.6,8.17,28.79,2.43,0.48,4.05,2.79,0.88,6.53,0.03,0.18,9.62,220.19,19.73,118.35,56.39,180.93,8.33,47.75,135.97,25.52,2,"Utica FM"
"55",6168,7.8,27.69,2.27,0.46,4.06,2.52,0.9,6.72,0.03,0.17,15.39,199.87,16.55,114.62,84.28,1622.14,10.7,47.64,133.88,23.82,2,"Utica FM"
"56",6168.6,8.54,29.47,2.59,0.001,4.13,2.22,1.53,5.28,0.02,0.14,10.05,10,14.97,125,70.03,121.85,12.06,52.19,112.48,30.39,1,"Utica FM"
"57",6169,7.87,30.52,2.5,0.001,4.29,2.8,1.22,3.13,0.02,0.06,18.38,10,11.19,115.81,61.62,108.16,9.27,127.86,133.8,38.19,2,"Utica FM"
"58",6169.9,7.09,26.37,2.26,0.4,4.54,3.38,1.3,6.77,0.03,0.19,20.74,173.83,17.99,138.22,64.59,113.55,7.72,45.17,126.84,44.78,2,"Utica FM"
"59",6170,7.96,28.86,2.51,0.62,4.27,2.62,1.18,4.93,0.02,0.13,18.64,220.33,19.33,123.7,60.29,96.82,9.22,51.08,126.96,35.9,2,"Utica FM"
"60",6170.6,6.9,25.85,2.01,0.001,4.18,2.79,1.56,8.24,0.03,0.13,13.4,10,14.4,131.54,67.59,101.39,23.67,43.38,110.95,36.14,1,"Utica FM"
"61",6171,7.52,27.89,2.07,0.001,4.26,3.34,0.95,8.16,0.04,0.13,14,10,12.3,113.45,55.15,94.4,8.64,105.66,127.33,43.04,2,"Utica FM"
"62",6171.6,7.23,26.1,2.15,0.42,4.3,3.27,1.09,9.17,0.04,0.13,15.54,171.72,10.2,111.23,65.52,93.43,8.46,45.66,125.85,42.95,2,"Utica FM"
"63",6172,5.61,22.51,1.97,0.001,3.74,2.54,0.93,10.74,0.04,0.07,5.87,10,12.235,111.39,56.31,81.91,8.96,97.69,123.43,28.56,2,"Utica FM"
"64",6172.6,0.21,2.32,2.13,0.36,4.07,0.29,0.3,9.08,0.04,0.02,13.83,143.37,13.2525,114.06,64.24,124.46,25.07,43.64,128.38,37.74,2,"Utica FM"
"65",6173,6.67,25.93,1.99,0.001,4.25,2.79,1.01,8.12,0.04,0.02,11.68,10,13.76125,119.41,56.05,111.19,7.76,104.63,128.5,43.35,2,"Utica FM"
"66",6173.6,6.33,24.37,2.03,0.39,3.81,1.96,1.2,9.31,0.04,0.09,7.93,164.84,14.27,109.77,56.85,87.89,7.23,41.95,129.5,28.02,2,"Utica FM"
"67",6174,6.52,25.7,2.05,0.001,3.69,2.11,1.12,9.97,0.04,0.04,6.97,10,12.25,114.62,50.33,89.63,9.63,41.8,110.28,27.01,1,"Utica FM"
"68",6174.6,6.93,28.16,2.11,0.43,3.81,2.44,1.57,7.47,0.03,0.08,6.15,162.65,8.73,101.76,66.5,85.27,9.5,44.41,129.12,30.26,2,"Utica FM"
"69",6175,6.76,27.11,2.12,0.43,3.78,2.24,1.14,8.58,0.04,0.11,6.95,147.63,10.265,113.32,48.41,79.76,9.73,42.85,131.71,32.98,2,"Utica FM"
"70",6175.6,6.05,26.27,1.99,0.37,4.12,2.36,1.11,7.26,0.04,0.11,7.89,134.75,11.8,116.62,78.18,221.94,6.56,42.32,119.53,35.01,2,"Utica FM"
"71",6176,6.79,27.48,2.19,0.53,3.75,2.31,1.34,7.47,0.03,0.15,7.91,161.46,10.42,101.53,66.08,105.41,7.77,44.31,129.55,24.63,2,"Utica FM"
"72",6176.6,6.61,27.12,2.09,0.001,3.79,2.33,1.43,7.24,0.03,0.12,9.95,10,11.04,119.39,63.75,98.29,10.36,45.2,108.14,28.25,1,"Utica FM"
"73",6177,7.26,28.52,2.13,0.44,4.43,3.28,1.27,7.31,0.03,0.11,15.66,149.43,12.195,122.83,55.89,89.11,9.16,45.09,128.28,39.96,2,"Utica FM"
"74",6177.6,6.36,25.78,1.92,0.38,3.47,1.99,0.95,9.98,0.05,0.14,8.05,150.76,13.35,113.72,59.12,159.48,10.01,40.11,128.31,23.8,2,"Utica FM"
"75",6178,7.64,29.22,2.3,0.001,3.47,1.8,1.72,7.21,0.03,0.11,7,10,18.83,104.43,61.21,113.28,20.38,46.23,110.05,22.11,1,"Utica FM"
"76",6178.6,7.94,30.78,2.38,0.46,3.58,2.33,1.88,5.82,0.03,0.1,8.38,169.32,13.76,95.59,57.66,94.54,8.15,45.62,126.6,26.08,2,"Utica FM"
"77",6179,6.63,28.36,2.17,0.001,4.2,2.97,0.82,6.27,0.03,0.06,9.07,10,11.46,113.02,56.83,113.51,8.99,44.23,116.26,39.39,1,"Utica FM"
"78",6179.6,7.07,29.83,2.08,0.001,3.75,2.59,1.23,7.07,0.04,0.08,11.29,10,12.605,110.82,81.85,121.92,7.48,104.6,153.95,28.87,2,"Utica FM"
"79",6180,6.39,28.07,2.01,0.001,3.61,2.2,0.71,8.72,0.04,0.09,8.78,10,13.1775,129.32,46.68,123.78,6.03,102.66,134.51,23.15,2,"Utica FM"
"80",6180.6,6.73,26.51,1.97,0.39,3.36,2.01,1.33,10.43,0.05,0.13,7.88,138.5,13.75,118.08,59.1,119.63,7.93,40.03,137.26,22.56,2,"Utica FM"
"81",6181,6.77,26.85,2.15,0.42,3.87,2.96,1.14,8.51,0.04,0.13,7.34,169.41,12.81,131.32,44.75,97.64,9.58,44.97,126.55,27.77,2,"Utica FM"
"82",6181.6,5.61,24.69,1.84,0.001,3.39,2.08,0.43,11.56,0.04,0.02,6.24,10,13,101.36,60.89,103.84,24.4,38.35,101.52,22.12,4,"Utica FM"
"83",6182,5.04,24.42,1.71,0.49,3.35,1.93,0.64,11.26,0.05,0.02,6.48,117.5,13.19,113.9,72.21,133.02,20.19,35.15,162.77,28.85,1,"Utica FM"
"84",6182.6,5.72,25.46,2.01,0.001,4.03,2.48,0.84,8.78,0.04,0.02,6.87,10,14.68,112.49,81.74,129.21,7.47,103.39,128.31,30.65,2,"Utica FM"
"85",6183,5.56,24.81,1.97,0.4,3.33,1.59,1.02,10.09,0.05,0.08,1.5,135.05,15.425,106.04,45.68,75.42,9.86,41.34,133.33,16.92,1,"Utica FM"
"86",6183.6,5.74,24.91,1.98,0.001,3.25,1.69,0.52,10.75,0.05,0.1,6.61,10,15.7975,92.89,59.68,68.79,7.38,96.46,131.33,17.75,2,"Utica FM"
"87",6184,5.4,21.61,1.7,2.62,3.22,1.89,0.96,10.76,0.05,0.02,4.14,115.92,16.17,97.76,54.66,74.19,9.1,38.22,116.6,29.44,1,"Utica FM"
"88",6184.6,5.83,23.21,1.83,0.001,3.86,2.49,1.26,12.26,0.05,0.04,6.6,10,15.16,109.96,58.48,84.93,9.81,92.13,122.69,27.2,2,"Utica FM"
"89",6185,5.76,23.34,1.85,0.001,3.68,2.41,1.09,11.73,0.05,0.04,1.5,10,14.655,102.51,40.05,70.68,6.18,94.36,130.9,21.91,1,"Utica FM"
"90",6185.6,5.72,24.14,1.93,0.39,3.59,1.92,1.21,11.14,0.05,0.03,1.5,126.97,14.15,89.78,51.48,82.74,9.63,39.11,141.63,19.4,1,"Utica FM"
"91",6186,6.37,25.5,2.05,0.38,3.59,1.82,0.9,9.07,0.04,0.08,1.5,140.99,10.37,113.43,49.04,87.7,10.33,43.57,128.92,18.93,1,"Utica FM"
"92",6186.6,6.03,24.94,1.88,0.001,3.36,1.79,0.82,11.94,0.05,0.02,1.5,10,11.07,96.08,64.57,91.66,9.95,36.42,114.82,19.88,1,"Utica FM"
"93",6189,6.79,25.7,2.14,0.43,4.05,2.88,1.6,9.34,0.04,0.06,5.16,116.58,13.82,118.26,58.53,84.11,8,43.24,125.47,30.19,2,"Utica FM"
"94",6189.6,5.46,22.05,1.99,0.37,3.54,1.61,1.05,11.7,0.05,0.08,1.5,137.92,16.57,92.86,41.86,95,8.53,38.29,123.17,20.56,1,"Utica FM"
"95",6190,7.25,26.47,2.27,0.001,3.64,1.92,1.73,8.76,0.05,0.07,1.5,10,13.555,109.2,85.33,80.73,6.99,108.62,123,17.9,1,"Utica FM"
"96",6190.6,6.79,26.33,2.24,0.43,3.73,1.83,0.8,9.02,0.04,0.02,1.5,138.6,10.54,111.56,62.65,99.83,8.93,47.12,126.66,24.59,1,"Utica FM"
"97",6191,7.24,28.05,2.23,0.45,3.82,2.16,1.57,7.78,0.04,0.02,1.5,146.31,10.28,106.72,51.01,103.49,10.38,44.62,133,21.7,1,"Utica FM"
"98",6191.6,5.54,23.13,1.94,0.001,3.73,2.74,0.69,10.45,0.05,0.06,1.5,10,10.15,111.39,56.52,82.42,8.72,99.45,131.62,24.37,1,"Utica FM"
"99",6192,7.05,27.6,2.18,0.42,3.78,2.54,0.64,9.04,0.04,0.09,5.16,160.25,10.085,93.51,89.18,86.01,8.27,43.78,135.42,25.18,2,"Utica FM"
"100",6192.6,5.72,22.83,1.76,0.001,3.41,1.82,1.4,13.2,0.05,0.1,1.5,10,10.0525,86.8,60.31,160.28,11.63,89.37,127.78,22.09,1,"Utica FM"
"101",6193,6.32,25.42,2.02,0.001,3.55,1.83,1.73,10.04,0.04,0.1,1.5,10,10.02,105.83,52.49,86.48,8.19,40.8,103.8,19.86,1,"Utica FM"
"102",6193.6,6.69,26.81,1.99,0.4,3.75,2.24,1.25,9.82,0.04,0.09,1.5,140.09,10.34,115.93,66.55,83.16,6.27,41.58,133.71,25.78,1,"Utica FM"
"103",6194,7.27,26.85,2.17,0.001,3.66,2.22,1.9,9.87,0.04,0.06,1.5,10,11.31,101.92,63.44,101.86,8.05,106.74,122.59,24.95,1,"Utica FM"
"104",6194.6,6.55,25.7,2,0.4,3.4,1.78,1.29,9.9,0.04,0.09,1.5,121.96,12.28,118.9,38.97,82.31,8.66,41.44,131.58,13.54,1,"Utica FM"
"105",6195,6.18,24.85,2.04,0.36,3.29,1.61,1.65,10.05,0.04,0.12,1.5,114.8,10.755,90.73,42.13,79,9.22,41.13,125.66,20.37,1,"Utica FM"
"106",6195.6,5.92,23.68,2.02,0.37,3.9,2.27,1.02,10.24,0.04,0.08,5.02,126.51,9.9925,103.93,56.13,96.93,8.35,42.21,136.71,23.66,2,"Utica FM"
"107",6196,4.88,15.3,1.18,8.22,2.87,1.04,1.21,7.41,0.04,0.02,4.6,10,9.23,87.03,33.39,63.06,8.65,37.89,108.07,23.4,4,"Utica FM"
"108",6196.6,5.49,22.65,1.77,0.001,3.4,2.15,0.86,12.88,0.05,0.12,1.5,10,11.135,98.8,47.75,87.27,7.7,87.85,128.74,23.18,1,"Utica FM"
"109",6197,6.73,25.15,2.03,1.76,3.7,1.72,1.38,7.17,0.03,0.02,1.5,10,12.0875,104.48,51.09,111.94,12.06,113.07,137.97,18.29,1,"Utica FM"
"110",6197.6,6.72,27.71,2.23,0.44,3.78,1.93,0.65,6.4,0.03,0.1,1.5,125.08,13.04,115.47,40.43,79.77,22.85,48.22,136.74,24.22,1,"Utica FM"
"111",6198,7.79,29.07,2.35,0.47,3.73,1.91,1.39,6.6,0.03,0.08,1.5,154.23,14.445,85.29,61.32,91.87,9.62,48.67,138.79,25.11,1,"Utica FM"
"112",6198.6,7.51,26.84,2.28,0.46,4.03,2.11,1.4,8.65,0.03,0.08,5.72,138.85,15.85,109.7,69.17,117.96,26.96,44.96,137.02,24.99,1,"Utica FM"
"113",6199,6.26,24.58,1.9,0.001,3.55,1.96,1.58,11.22,0.03,0.12,1.5,10,13.21,108.43,39.85,83.42,8.74,39.65,114.45,17.45,1,"Utica FM"
"114",6199.6,7.23,26.51,2.17,0.001,3.85,2.22,1.46,9.07,0.04,0.05,1.5,10,11.89,122.5,43.76,86.92,9.07,110.11,135.01,21.91,1,"Utica FM"
"115",6200,7.09,26.05,2.08,1.27,4.11,2.12,1.68,7.28,0.03,0.02,1.5,10,11.23,87.35,60.78,63.21,9.68,111.78,132.24,23.69,1,"Utica FM"
"116",6200.6,6.69,25.18,2.01,0.41,4.17,2.41,1.33,10.87,0.04,0.1,1.5,134.47,10.57,93.33,51.31,66.37,25.31,40.45,149.3,22.63,1,"Utica FM"
"117",6201,6.84,25.55,2.12,0.001,3.73,2.03,1.59,10.1,0.04,0.12,1.5,10,9.43,103,51.78,94.45,7.32,104.06,140.25,24.1,1,"Utica FM"
"118",6201.6,7.46,27.64,2.39,0.001,3.86,1.93,1.62,6.83,0.03,0.09,1.5,10,8.86,120.16,38.38,95.11,8.94,115.39,142.98,21.12,1,"Utica FM"
"119",6202,7.74,28.53,2.37,0.46,3.77,2.17,1.58,6.48,0.03,0.08,1.5,145.06,8.29,92.01,47.82,80.77,9.18,46.2,138.51,18.68,1,"Utica FM"
"120",6202.6,7.93,29.06,2.37,0.001,3.84,2.41,2.03,6.1,0.03,0.05,1.5,10,11.49,93.46,63.6,71,7.97,116.52,139.76,18.81,1,"Utica FM"
"121",6203,6.98,26.22,2.25,0.001,3.74,1.93,1.02,8.58,0.03,0.13,1.5,10,13.09,115.32,55.84,87.58,9.83,45.77,120.52,16.45,1,"Utica FM"
"122",6203.6,6.98,25.44,2.16,0.001,3.64,1.85,0.82,9.71,0.03,0.11,1.5,10,13.89,96.06,47.04,96.99,8.96,42.09,121.83,23.04,1,"Utica FM"
"123",6204,6.43,24.29,1.81,0.001,3.4,1.71,1.09,13.05,0.05,0.08,1.5,10,14.29,99.65,54.18,120.56,10.49,91.34,157.05,18.31,1,"Utica FM"
"124",6204.6,7.72,27.25,2.37,0.43,3.21,1.63,0.99,8.14,0.04,0.15,1.5,122.98,14.69,98.97,47.04,132.99,10.73,45.41,174.66,21.28,1,"Utica FM"
"125",6205,6.23,24.79,1.96,0.001,3.42,1.78,1.22,11.56,0.04,0.21,1.5,10,12.14,87.23,56.59,128.27,9.93,95.41,156.9,15.91,1,"Utica FM"
"126",6205.6,7.2,26.61,2.22,0.001,3.57,1.63,0.99,8.87,0.04,0.13,1.5,10,10.865,89.36,39.37,92.52,13.02,106.08,156.85,12.9,1,"Utica FM"
"127",6206,7.05,27.01,2.25,0.69,3.67,1.73,1.44,7.43,0.03,0.13,1.5,136.13,10.2275,93.73,56.86,70.94,10.1,47.48,147.58,14.62,1,"Utica FM"
"128",6206.6,8.31,27.48,2.48,0.001,3.86,1.96,1.85,6.44,0.02,0.09,1.5,10,9.90875,93.79,48.2,82.69,9.38,49.89,118.42,19.65,1,"Utica FM"
